"lang"
{
	"Language"		"italian"
	"Tokens"
	{
		"CardName_10001"		"Venomante"
		"CardText_10107"		"[color:death_effect[[g:603[Effetto di morte]]:]] [g:401[Modifica]] gli alleati con +1 [g:509[punto attacco]] e +1 [g:510[punto salute]]."
		"CardEffect_10107_0"		"[color:death_effect[[g:603[Effetto di morte]]:]] [g:401[Modifica]] gli alleati con +1 [g:509[punto attacco]] e +1 [g:510[punto salute]]."
		"CardModification_10107_0"		"+1 [g:509[punto attacco]] e +1 [g:510[punto salute]]."
		"CardName_10108"		"Lucertola del tuono alfa"
		"CardText_10108"		""
		"CardName_10111"		"Satiro duellante"
		"CardText_10111"		"[g:401[Modifica]] {s:thisCardName} con +2 [g:509[punti attacco]] nella [g:202[fase dopo il combattimento]]."
		"CardEffect_10111_0"		"[g:401[Modifica]] {s:thisCardName} con +2 [g:509[punti attacco]] nella [g:202[fase dopo il combattimento]]."
		"CardModification_10111_0"		"+2 [g:509[punti attacco]]."
		"CardName_10112"		"Lupo selvaggio"
		"CardText_10112"		"[g:401[Modifica]] {s:thisCardName} con +1 [g:509[punto attacco]] e +2 [g:510[punti salute]] nella [g:202[fase dopo il combattimento]]."
		"CardEffect_10112_0"		"[g:401[Modifica]] {s:thisCardName} con +1 [g:509[punto attacco]] e +2 [g:510[punti salute]] nella [g:202[fase dopo il combattimento]]."
		"CardModification_10112_0"		"+1 [g:509[punti attacco]] e +2 [g:510[punti salute]]."
		"CardName_10113"		"Orso infernale infuriato"
		"CardText_10113"		"[g:401[Modifica]] {s:thisCardName} con +4 [g:509[punti attacco]] nella [g:202[fase dopo il combattimento]]."
		"CardEffect_10113_0"		"[g:401[Modifica]] {s:thisCardName} con +4 [g:509[punti attacco]] nella [g:202[fase dopo il combattimento]]."
		"CardModification_10113_0"		"+4 [g:509[punti attacco]]."
		"CardName_10114"		"Satiro maledetto"
		"CardText_10114"		"[g:409[Evoca]] uno [[Zombi]] per il tuo avversario nella [g:202[fase dopo il combattimento]]."
		"CardEffect_10114_0"		"[g:409[Evoca]] uno [[Zombi]] per il tuo avversario nella [g:202[fase dopo il combattimento]]."
		"CardName_10115"		"Corvonero"
		"CardText_10115"		"[activatedability[[color:ability[Attiva &#9632;1:]] [g:408[Condanna]] un [g:5[oggetto]] casuale equipaggiato dall'[g:607[unità]] che sta bloccando {s:thisCardName}. Ottieni monete d'oro pari al costo base di quell'[g:5[oggetto]].]]"
		"CardName_10524"		"Corvonero"
		"CardText_10524"		"[g:408[Condanna]] un [g:5[oggetto]] casuale equipaggiato dall'[g:607[unità]] che sta bloccando {s:parentCardName}. Ottieni monete d'oro pari al costo base di quell'[g:5[oggetto]]."
		"CardName_10116"		"Massa affamata"
		"CardText_10116"		"[activatedability[[color:ability[Attiva &#9632;1:]] [g:408[Condanna]] i [g:601[vicini alleati]] di {s:thisCardName}. [g:401[Modifica]] {s:thisCardName} con i rispettivi [g:509[punti attacco]] e [g:510[punti salute]].]]"
		"CardName_10459"		"Massa affamata"
		"CardText_10459"		"[g:408[Condanna]] i [g:601[vicini alleati]] di {s:parentCardName}. [g:401[Modifica]] {s:parentCardName} con i rispettivi [g:509[punti attacco]] e [g:510[punti salute]]."
		"CardName_10117"		"Druido di Petalosa"
		"CardText_10117"		"La tua [g:2[torre]] ottiene +1 [g:511[punto mana]]."
		"CardEffect_10117_0"		"La tua [g:2[torre]] ottiene +1 [g:511[punto mana]]."
		"CardName_10118"		"Orso infernale mutilatore"
		"CardText_10118"		"Quando {s:thisCardName} infligge [g:609[danno da battaglia]] a un'[g:607[unità]], [g:401[modifica]] quell'[g:607[unità]] con -1 [g:509[punto attacco]]."
		"CardEffect_10118_0"		"Quando {s:thisCardName} infligge [g:609[danno da battaglia]] a un'[g:607[unità]], [g:401[modifica]] quell'[g:607[unità]] con -1 [g:509[punto attacco]]."
		"CardModification_10118_0"		"-1 [g:509[punto attacco]]."
		"CardName_10119"		"Chierico egoista"
		"CardText_10119"		"Cura completamente {s:thisCardName} nella [g:202[fase dopo il combattimento]]."
		"CardEffect_10119_0"		"Cura completamente {s:thisCardName} nella [g:202[fase dopo il combattimento]]."
		"CardName_10120"		"Muro di Petalosa"
		"CardText_10120"		""
		"CardName_10127"		"Ogre apprendista"
		"CardText_10127"		""
		"CardName_10128"		"Soldato principiante"
		"CardText_10128"		""
		"CardName_10129"		"Apprendista dell'assassina"
		"CardText_10129"		"[activatedability[[color:ability[Attiva &#9632;1:]] Scegli un bersaglio in combattimento per {s:thisCardName}.]]"
		"CardName_10543"		"Apprendista dell'assassina"
		"CardText_10543"		"Scegli un bersaglio in combattimento per {s:parentCardName}."
		"CardName_10131"		"Élite di Borgolitio"
		"CardText_10131"		"[g:401[Modifica]] {s:thisCardName} con +2 [g:509[punti attacco]] e +2 [g:510[punti salute]] dopo che un'[g:607[unità]] che blocca {s:thisCardName} muore."
		"CardEffect_10131_0"		"[g:401[Modifica]] {s:thisCardName} con +2 [g:509[punti attacco]] e +2 [g:510[punti salute]] dopo che un'[g:607[unità]] che blocca {s:thisCardName} muore."
		"CardModification_10131_0"		"+2 [g:509[punti attacco]] e +2 [g:510[punti salute]]."
		"CardName_10132"		"Saccheggiatore della Nebbia Rossa"
		"CardText_10132"		"Nella [g:202[fase dopo il combattimento]], [g:409[evoca]] un [[Saccheggiatore della Nebbia Rossa]] se {s:thisCardName} ha inflitto [g:609[danno da battaglia]] a una [g:2[torre]] in questo round."
		"CardEffect_10132_0"		"Nella [g:202[fase dopo il combattimento]], [g:409[evoca]] un [[Saccheggiatore della Nebbia Rossa]] se {s:thisCardName} ha inflitto [g:609[danno da battaglia]] a una [g:2[torre]] in questo round."
		"CardName_10133"		"Campione dell'Antico"
		"CardText_10133"		"[color:play_effect[[g:602[Effetto di gioco]]:]] [g:401[Modifica]] {s:thisCardName} con +1 [g:509[punto attacco]], +1 [g:510[punto salute]] e +1 [g:502[punto squarcio]] per ciascun nemico."
		"CardEffect_10133_0"		"[color:play_effect[[g:602[Effetto di gioco]]:]] [g:401[Modifica]] {s:thisCardName} con +1 [g:509[punto attacco]], +1 [g:510[punto salute]] e +1 [g:502[punto squarcio]] per ciascun nemico."
		"CardModification_10133_0"		" +1 punto attacco, +1 punto salute e +1 punto squarcio"
		"CardName_10134"		"Ringiovanitore di Petalosa"
		"CardText_10134"		"[color:play_effect[[g:602[Effetto di gioco]]:]] Cura la tua [g:2[torre]] di 7 [g:510[punti salute]]."
		"CardEffect_10134_0"		"[color:play_effect[[g:602[Effetto di gioco]]:]] Cura la tua [g:2[torre]] di 7 [g:510[punti salute]]."
		"CardName_10136"		"Belva leale"
		"CardText_10136"		"Quando {s:thisCardName} infligge [g:609[danno da battaglia]] a un'[g:607[unità]], [g:401[modifica]] quell'[g:607[unità]] con -1 [g:509[punto attacco]]."
		"CardEffect_10136_0"		"Quando {s:thisCardName} infligge [g:609[danno da battaglia]] a un'[g:607[unità]], [g:401[modifica]] quell'[g:607[unità]] con -1 [g:509[punto attacco]]."
		"CardModification_10136_0"		"-1 [g:509[punto attacco]]."
		"CardName_10137"		"Satiro mago"
		"CardText_10137"		"[activatedability[[color:ability[Attiva &#9632;1:]] Ripristina completamente i [g:511[punti mana]] della tua [g:2[torre]].]]"
		"CardName_10138"		"Troll indovino"
		"CardText_10138"		"Pesca una carta in più ogni round."
		"CardEffect_10138_0"		"Pesca una carta prima della fase di pesca."
		"CardName_10141"		"Distruzione assicurata"
		"CardText_10141"		"Tutti gli [g:0[eroi]] ottengono +4 [g:501[punti assedio]]."
		"CardEffect_10141_0"		"Tutti gli [g:0[eroi]] ottengono +4 [g:501[punti assedio]]."
		"CardName_10147"		"Caserme"
		"CardText_10147"		"[g:409[Evoca]] un [[Creep da mischia]] in questa corsia a ogni [g:204[fase di schieramento]]."
		"CardEffect_10147_0"		"[g:409[Evoca]] un [[Creep da mischia]] in questa corsia a ogni [g:204[fase di schieramento]]."
		"CardName_10148"		"Linea temporale frammentata"
		"CardText_10148"		"Nella [g:200[fase prima dell'azione]], applica +1 [g:407[catena]] a una carta casuale nella mano dell'avversario."
		"CardEffect_10148_0"		"Nella [g:200[fase prima dell'azione]], applica +1 [g:407[catena]] a una carta casuale nella mano dell'avversario."
		"CardName_10149"		"Segreti scoperti"
		"CardText_10149"		"Pesca una carta nella [g:202[fase dopo il combattimento]] se sono stati inflitti danni alla tua [g:2[torre]] in questo round."
		"CardEffect_10149_0"		"Pesca una carta nella [g:202[fase dopo il combattimento]] se sono stati inflitti danni alla tua [g:2[torre]] in questo round."
		"CardName_10150"		"Cammino dello scaltro"
		"CardText_10150"		"Dopo aver giocato una [color:black[carta nera]], [g:401[modifica]] un alleato casuale con +1 [g:501[punto assedio]]."
		"CardEffect_10150_0"		"Dopo aver giocato una [color:black[carta nera]], [g:401[modifica]] un alleato casuale con +1 [g:501[punto assedio]]."
		"CardModification_10150_0"		"+1 [g:501[punto assedio]]."
		"CardName_10151"		"Cammino del saggio"
		"CardText_10151"		"Dopo aver giocato una [color:blue[carta blu]], infliggi 1 punto danno [g:508[perforante]] a un nemico casuale."
		"CardEffect_10151_0"		"Dopo aver giocato una [color:blue[carta blu]], infliggi 1 punto danno [g:508[perforante]] a un nemico casuale."
		"CardName_10152"		"Cammino del sognatore"
		"CardText_10152"		"Dopo aver giocato una [color:green[carta verde]], fornisci alla tua [g:2[torre]] +3 [g:505[punti rigenerazione]] fino alla fine del round."
		"CardEffect_10152_0"		"Dopo aver giocato una [color:green[carta verde]], fornisci alla tua [g:2[torre]] +3 [g:505[punti rigenerazione]] fino alla fine del round."
		"CardModification_10152_0"		"+3 [g:505[punti rigenerazione]]."
		"CardName_10153"		"Cammino del coraggioso"
		"CardText_10153"		"Dopo aver giocato una [color:red[carta rossa]], [g:401[modifica]] un alleato casuale con +1 [g:509[punto attacco]]."
		"CardEffect_10153_0"		"Dopo aver giocato una [color:red[carta rossa]], [g:401[modifica]] un alleato casuale con +1 [g:509[punto attacco]]."
		"CardModification_10153_0"		"+1 [g:509[punto attacco]]."
		"CardName_10154"		"Tenuta Tyler"
		"CardText_10154"		"Entrambe le [g:2[torri]] perdono -2 [g:511[punti mana]]."
		"CardEffect_10154_0"		"Entrambe le [g:2[torri]] perdono -2 [g:511[punti mana]]."
		"CardName_10155"		"Vantaggio di casa"
		"CardText_10155"		"Nella [g:200[fase prima dell'azione]], [g:404[disarma]] un nemico casuale in questo round."
		"CardEffect_10155_0"		"Nella [g:200[fase prima dell'azione]], [g:404[disarma]] un nemico casuale in questo round."
		"CardName_10156"		"Nemici rancorosi"
		"CardText_10156"		"Nella [g:202[fase dopo il combattimento]], rimuovi una carica da {s:thisCardName}. Nella [g:200[fase prima dell'azione]], infliggi 6 punti danno a entrambe le [g:2[torri]] se sono presenti zero cariche su {s:thisCardName}."
		"CardEffect_10156_0"		"Nella [g:200[fase prima dell'azione]], infliggi 6 punti danno a entrambe le [g:2[torri]] se sono presenti zero cariche su {s:thisCardName}."
		"CardName_10157"		"Conflagrazione"
		"CardText_10157"		"Infliggi 2 punti danno a ciascun nemico nella [g:200[fase prima dell'azione]]."
		"CardEffect_10157_0"		"Infliggi 2 punti danno a ciascun nemico nella [g:200[fase prima dell'azione]]."
		"CardName_10160"		"Incendio"
		"CardText_10160"		"Infliggi 1 punto danno [g:508[perforante]] a ciascun nemico nella [g:200[fase prima dell'azione]]."
		"CardEffect_10160_0"		"Infliggi 1 punto danno [g:508[perforante]] a ciascun nemico nella [g:200[fase prima dell'azione]]."
		"CardName_10161"		"Trabocchi"
		"CardText_10161"		"Infliggi 2 punti danno [g:508[perforanti]] alla [g:2[torre]] nemica nella [g:200[fase prima dell'azione]]."
		"CardEffect_10161_0"		"Infliggi 2 punti danno [g:508[perforanti]] alla [g:2[torre]] nemica nella [g:200[fase prima dell'azione]]."
		"CardName_10162"		"Artiglieria incustodita"
		"CardText_10162"		"[activatedability[[color:ability[Attiva &#9632;1:]] Infliggi 4 punti danno [g:508[perforanti]] alla [g:2[torre]] nemica. Utilizzabile solo se non sono presenti nemici [g:606[liberi]].]]"
		"CardName_10462"		"Artiglieria incustodita"
		"CardText_10462"		"Infliggi 4 punti danno [g:508[perforanti]] alla [g:2[torre]] nemica. Utilizzabile solo se non sono presenti nemici [g:606[liberi]]."
		"CardName_10164"		"Investimenti di Revtel"
		"CardText_10164"		"Aggiungi una carica a {s:thisCardName} nella [g:202[fase dopo il combattimento]].<BR/>\n<BR/>\n[activatedability[[color:ability[Attiva &#9632;1:]] Ottieni 4 monete d'oro per ogni carica. [g:408[Condanna]] {s:thisCardName}.]]"
		"CardName_10463"		"Investimenti di Revtel"
		"CardText_10463"		"Ottieni 4 monete d'oro per ogni carica. [g:408[Condanna]] {s:parentCardName}."
		"CardEffect_10463_0"		"Aggiungi una carica a {s:thisCardName} nella [g:202[fase dopo il combattimento]]."
		"CardName_10165"		"Miniera di Nebbia di Ferro"
		"CardText_10165"		"Ottieni 3 monete d'oro nella [g:202[fase dopo il combattimento]]."
		"CardEffect_10165_0"		"Ottieni 3 monete d'oro nella [g:202[fase dopo il combattimento]]."
		"CardName_10168"		"Favore di Selemene"
		"CardText_10168"		"La tua [g:2[torre]] ottiene +2 [g:511[punti mana]]."
		"CardEffect_10168_0"		"La tua [g:2[torre]] ottiene +2 [g:511[punti mana]]."
		"CardName_10169"		"Nebbia dell'Averno"
		"CardText_10169"		"[g:401[Modifica]] gli alleati con +1 [g:509[punto attacco]] nella [g:200[fase prima dell'azione]]."
		"CardEffect_10169_0"		"[g:401[Modifica]] gli alleati con +1 [g:509[punto attacco]] nella [g:200[fase prima dell'azione]]."
		"CardModification_10169_0"		"+1 [g:509[punto attacco]]."
		"CardName_10170"		"Altare della Folle Luna"
		"CardText_10170"		"I [[Creep da mischia]] alleati ottengono +2 [g:505[punti rigenerazione]]."
		"CardEffect_10170_0"		"I [[Creep da mischia]] alleati ottengono +2 [g:505[punti rigenerazione]]."
		"CardName_10171"		"Mente ululante"
		"CardText_10171"		"Tu e il tuo avversario pescate una carta in più ogni round."
		"CardEffect_10171_0"		"Tu e l'avversario pescate una carta prima della fase di pesca."
		"CardName_10172"		"Tempio della guerra"
		"CardText_10172"		"Tutti gli [g:0[eroi]] equipaggiati ottengono +2 [g:509[punti attacco]] e +1 [g:504[punto armatura]]."
		"CardEffect_10172_0"		"Tutti gli [g:0[eroi]] equipaggiati ottengono +2 [g:509[punti attacco]] e +1 [g:504[punto armatura]]."
		"CardName_10173"		"Guardiano oscuro"
		"CardText_10173"		"Dopo che un avversario gioca un [g:4[incantesimo]], infliggi 3 punti danno alla [g:2[torre]] nemica."
		"CardEffect_10173_0"		"Dopo che un avversario gioca un [g:4[incantesimo]], infliggi 3 punti danno alla [g:2[torre]] nemica."
		"CardName_10174"		"Olio bollente"
		"CardText_10174"		"La tua [g:2[torre]] ottiene +2 [g:503[punti contrattacco]]."
		"CardEffect_10174_0"		"La tua [g:2[torre]] ottiene +2 [g:503[punti contrattacco]]."
		"CardName_10175"		"Rifugio di Aghanim"
		"CardText_10175"		"[activatedability[[color:ability[Attiva &#9632;1:]] Ripristina completamente i [g:511[punti mana]] della tua [g:2[torre]].]]"
		"CardName_10464"		"Rifugio di Aghanim"
		"CardText_10464"		"Ripristina completamente i [g:511[punti mana]] della tua [g:2[torre]]."
		"CardName_10542"		"Satiro mago"
		"CardText_10542"		"Ripristina completamente i [g:511[punti mana]] della tua [g:2[torre]]."
		"CardName_10176"		"Via di fuga"
		"CardText_10176"		"[activatedability[[color:ability[Attiva &#9632;1:]] Riporta un [g:0[eroe]] alleato alla [g:300[Fontana]].]]"
		"CardName_10465"		"Via di fuga"
		"CardText_10465"		"Riporta un [g:0[eroe]] alleato alla [g:300[Fontana]]."
		"CardName_10177"		"Scale d'assalto"
		"CardText_10177"		"Gli alleati infliggono +2 punti danno quando attaccano una [g:2[torre]]."
		"CardEffect_10177_0"		"Gli alleati infliggono +2 punti danno quando attaccano una [g:2[torre]]."
		"CardName_10178"		"Gran duello"
		"CardText_10178"		"Se in questa corsia è presente un [color:red[[g:0[eroe]] alleato rosso]], tutti gli [g:0[eroi]] ottengono +2 [g:502[punti squarcio]]."
		"CardEffect_10178_0"		"Se in questa corsia è presente un [color:red[[g:0[eroe]] alleato rosso]], tutti gli [g:0[eroi]] ottengono +2 [g:502[punti squarcio]]."
		"CardName_10179"		"Rinforzi d'acciaio"
		"CardText_10179"		"La tua [g:2[torre]] ottiene +1 [g:504[punto armatura]]."
		"CardEffect_10179_0"		"La tua [g:2[torre]] ottiene +1 [g:504[punto armatura]]."
		"CardName_10180"		"Colonia di piccioni viaggiatori"
		"CardText_10180"		"[activatedability[[color:ability[Attiva &#9632;1:]] Scegli un alleato. Scegli un bersaglio in combattimento per esso.]]"
		"CardName_10466"		"Colonia di piccioni viaggiatori"
		"CardText_10466"		"Scegli un alleato. Scegli un bersaglio in combattimento per esso."
		"CardName_10181"		"Ingannare la morte"
		"CardText_10181"		"[activatedability[[color:ability[Active &#9632;1:]] Dona a un'[g:607[unità]] uno [g:506[scudo della vita]] in questo round. Utilizzabile solo se c'è un [color:green[[g:0[eroe]] alleato verde]] in questa corsia.]]"
		"CardName_10539"		"Ingannare la morte"
		"CardText_10539"		"Dona a un'[g:607[unità]] uno [g:506[scudo della vita]] in questo round. Utilizzabile solo se c'è un [color:green[[g:0[eroe]] alleato verde]] in questa corsia."
		"CardModification_10539_0"		"uno [g:506[scudo della vita]]."
		"CardName_10182"		"Giuramento"
		"CardText_10182"		"Non puoi giocare [g:4[incantesimi]] o [g:1[creep]] mentre questa carta è nella corsia attiva. Se in questa corsia è presente un [color:black[[g:0[eroe]] alleato nero]], gli alleati ottengono +4 [g:509[punti attacco]]."
		"CardEffect_10182_0"		"Se in questa corsia è presente un [color:black[[g:0[eroe]] alleato nero]], gli alleati ottengono +4 [g:509[punti attacco]]."
		"CardName_10183"		"Arena di Omexe"
		"CardText_10183"		"Pesca una carta dopo che un [g:0[eroe]] muore."
		"CardEffect_10183_0"		"Pesca una carta dopo che un [g:0[eroe]] muore."
		"CardName_10184"		"Torretta degli Smilzi"
		"CardText_10184"		"[activatedability[[color:ability[Attiva &#9632;1:]] Infliggi 2 punti danno [g:508[perforanti]] a un'[g:607[unità]].]]"
		"CardName_10467"		"Torretta degli Smilzi"
		"CardText_10467"		"Infliggi 2 punti danno [g:508[perforanti]] a un'[g:607[unità]]."
		"CardName_10185"		"Cannone a vapore"
		"CardText_10185"		"[activatedability[[color:ability[Attiva &#9632;1:]] Infliggi 4 punti danno [g:508[perforanti]] a un'[g:607[unità]] in una qualsiasi corsia.]]"
		"CardName_10468"		"Cannone a vapore"
		"CardText_10468"		"Infliggi 4 punti danno [g:508[perforanti]] a un'[g:607[unità]] in una qualsiasi corsia."
		"CardName_10187"		"Glifo della confusione"
		"CardText_10187"		"Quando una qualsiasi [g:607[unità]] entra in questa corsia, [g:405[stordiscila]] in questo round."
		"CardEffect_10187_0"		"Quando una qualsiasi [g:607[unità]] entra in questa corsia, [g:405[stordiscila]] in questo round."
		"CardName_10192"		"Benedizione di Rumusque"
		"CardText_10192"		"Scegli una corsia. [g:401[Modifica]] gli alleati in quella corsia con +3 [g:510[punti salute]]."
		"CardName_10193"		"Rifugio lussureggiante"
		"CardText_10193"		"Gli alleati ottengono +1 [g:504[punto armatura]]."
		"CardEffect_10193_0"		"Gli alleati ottengono +1 [g:504[punto armatura]]."
		"CardName_10194"		"Torre di guardia"
		"CardText_10194"		"Quando un [g:3[miglioramento]] nemico entra in questa corsia, pesca una carta."
		"CardEffect_10194_0"		"Quando un [g:3[miglioramento]] nemico entra in questa corsia, pesca una carta."
		"CardName_10202"		"Velo dell'assassina"
		"CardText_10202"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:510[punti salute]].<BR/>\n<BR/>\n[activatedability[[color:ability[Attiva &#9632;2:]] Scegli un bersaglio in combattimento per l'[g:0[eroe]] equipaggiato.]]"
		"CardEffect_10202_0"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:510[punti salute]]."
		"CardName_10469"		"Velo dell'assassina"
		"CardText_10469"		"Scegli un bersaglio in combattimento per l'[g:0[eroe]] equipaggiato."
		"CardName_10203"		"Stivali della fase"
		"CardText_10203"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:510[punti salute]].<BR/>\n<BR/>\n[activatedability[[color:ability[Attiva &#9632;2:]] Scambia la posizione di un [g:0[eroe]] equipaggiato con quella di un altro alleato.]]"
		"CardEffect_10203_0"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:510[punti salute]]."
		"CardName_10470"		"Stivali della fase"
		"CardText_10470"		"Scambia la posizione di un [g:0[eroe]] equipaggiato con quella di un altro alleato."
		"CardName_10205"		"Mantello di Borgolitio"
		"CardText_10205"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:510[punti salute]]. [g:401[Modifica]] {s:thisCardName} con \"L'[g:0[eroe]] equipaggiato ottiene +2 [g:510[punti salute]]\" nella [g:202[fase dopo il combattimento]]."
		"CardEffect_10205_0"		"[g:401[Modifica]] {s:thisCardName} con \"L'[g:0[eroe]] equipaggiato ottiene +2 [g:510[punti salute]]\" nella [g:202[fase dopo il combattimento]]."
		"CardModification_10205_0"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:510[punti salute]]."
		"CardName_10206"		"Pugnale del baleno"
		"CardText_10206"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:509[punti attacco]].<BR/>\n<BR/>\n[activatedability[[color:ability[Attiva &#9632;2:]] Sposta in un'altra corsia l'[g:0[eroe]] equipaggiato.]]"
		"CardEffect_10206_0"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:509[punti attacco]]."
		"CardName_10471"		"Pugnale del baleno"
		"CardText_10471"		"Sposta in un'altra corsia l'[g:0[eroe]] equipaggiato."
		"CardName_10207"		"Anello con sigillo di Revtel"
		"CardText_10207"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:510[punti salute]] e perde -3 monete di [g:500[taglia]]."
		"CardEffect_10207_0"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:510[punti salute]] e perde -3 monete di [g:500[taglia]]."
		"CardName_10208"		"Cotta spinata"
		"CardText_10208"		"L'[g:0[eroe]] equipaggiato ottiene +1 [g:504[punto armatura]] e +2 [g:503[punti contrattacco]]."
		"CardEffect_10208_0"		"L'[g:0[eroe]] equipaggiato ottiene +1 [g:504[punto armatura]] e +2 [g:503[punti contrattacco]]."
		"CardName_10210"		"Maglio demagicante"
		"CardText_10210"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:509[punti attacco]].<BR/>\n<BR/>\n[activatedability[[color:ability[Attiva &#9632;1:]] [g:408[Condanna]] un [g:3[miglioramento]] nemico casuale. Utilizzabile solo se l'[g:0[eroe]] equipaggiato è [g:606[libero]].]]"
		"CardEffect_10210_0"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:509[punti attacco]]."
		"CardName_10540"		"Maglio demagicante"
		"CardText_10540"		"[g:408[Condanna]] un [g:3[miglioramento]] nemico casuale. Utilizzabile solo se l'[g:0[eroe]] equipaggiato è [g:606[libero]]."
		"CardName_10211"		"Globo dell'oblio"
		"CardText_10211"		"[g:408[Condanna]] un [g:3[miglioramento]] nemico."
		"CardName_10212"		"Lama della veglia"
		"CardText_10212"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:509[punti attacco]] e +2 [g:502[punti squarcio]]."
		"CardEffect_10212_0"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:509[punti attacco]] e +2 [g:502[punti squarcio]]."
		"CardName_10213"		"Mantello di pelliccia"
		"CardText_10213"		"L'[g:0[eroe]] equipaggiato ottiene +8 [g:510[punti salute]]."
		"CardEffect_10213_0"		"L'[g:0[eroe]] equipaggiato ottiene +8 [g:510[punti salute]]."
		"CardName_10214"		"Cotta di maglia"
		"CardText_10214"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:504[punti armatura]]."
		"CardEffect_10214_0"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:504[punti armatura]]."
		"CardName_10215"		"Spadone"
		"CardText_10215"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:509[punti attacco]]."
		"CardEffect_10215_0"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:509[punti attacco]]."
		"CardName_10216"		"Biglietto d'oro"
		"CardText_10216"		"Ottieni un [g:5[oggetto]] casuale dal negozio segreto."
		"CardName_10217"		"Vesti di Rumusque"
		"CardText_10217"		"L'[g:0[eroe]] equipaggiato ottiene +1 [g:504[punto armatura]].<BR/>\n<BR/>\n[activatedability[[color:ability[Attiva &#9632;2:]] Cura un'[g:607[unità]] di 4 [g:510[punti salute]].]]"
		"CardEffect_10217_0"		"L'[g:0[eroe]] equipaggiato ottiene +1 [g:504[punto armatura]]."
		"CardName_10473"		"Vesti di Rumusque"
		"CardText_10473"		"Cura un'[g:607[unità]] di 4 [g:510[punti salute]]."
		"CardName_10218"		"Moschetto degli Smilzi"
		"CardText_10218"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:509[punti attacco]].<BR/>\n<BR/>\n[activatedability[[color:ability[Attiva &#9632;2:]] Infliggi 2 punti danno a un'[g:607[unità]].]]"
		"CardEffect_10218_0"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:509[punti attacco]]."
		"CardName_10474"		"Moschetto degli Smilzi"
		"CardText_10474"		"Infliggi 2 punti danno a un'[g:607[unità]]."
		"CardName_10220"		"Anello di Tarrasque"
		"CardText_10220"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:510[punti salute]] e +6 [g:505[punti rigenerazione]]."
		"CardEffect_10220_0"		"L'[g:0[eroe]] equipaggiato ottiene +4 [g:510[punti salute]] e +6 [g:505[punti rigenerazione]]."
		"CardName_10222"		"Bracciali del sacrificio"
		"CardText_10222"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:504[punti armatura]].<BR/>\n<BR/>\n[activatedability[[color:ability[Attiva &#9632;1:]] Infliggi 6 punti danno ai [g:600[vicini nemici]] dell'[g:0[eroe]] equipaggiato e [g:408[condanna]] l'eroe equipaggiato.[g:0[]]]]"
		"CardEffect_10222_0"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:504[punti armatura]]."
		"CardName_10476"		"Bracciali del sacrificio"
		"CardText_10476"		"Infliggi 6 punti danno ai [g:600[vicini nemici]] dell'[g:0[eroe]] equipaggiato e [g:408[condanna]] l'[g:0[eroe]] equipaggiato."
		"CardName_10223"		"Maglio della Nebbia Rossa"
		"CardText_10223"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:509[punti attacco]] e +5 [g:501[punti assedio]]."
		"CardEffect_10223_0"		"L'[g:0[eroe]] equipaggiato ottiene +2 [g:509[punti attacco]] e +5 [g:501[punti assedio]]."
		"CardName_10224"		"Elmo del dominatore"
		"CardText_10224"		"L'[g:0[eroe]] equipaggiato ottiene +3 [g:504[punti armatura]].<BR/>\n<BR/>\n[activatedability[[color:ability[Attiva &#9632;2:]] Prendi il controllo di un [g:1[creep]] nemico.]]"
		"CardEffect_10224_0"		"L'[g:0[eroe]] equipaggiato ottiene +3 [g:504[punti armatura]]."
		"CardName_10477"		"Elmo del dominatore"
		"CardText_10477"		"Prendi il controllo di un [g:1[creep]] nemico."
		"CardName_10225"		"Vesti del tiranno"
		"CardText_10225"		"L'[g:0[eroe]] equipaggiato ottiene +3 [g:504[punti armatura]] e [g:610[schieramento rapido]]. La tua [g:2[torre]] ottiene +3 [g:504[punti armatura]]."
		"CardEffect_10225_0"		"La tua [g:2[torre]] ottiene +3 [g:504[punti armatura]]."
		"CardName_10226"		"Martello alato"
