"lang"
{
	"Language"		"latam"
	"Tokens"
	{
		"CardName_10001"		"Venomante"
		"CardText_10112"		"{s:thisCardName} se [g:401[modifica]] con +1 de [g:509[ataque]] y +2 de [g:510[vida]] [g:202[tras la fase de combate]]."
		"CardEffect_10112_0"		"{s:thisCardName} se [g:401[modifica]] con +1 de [g:509[ataque]] y +2 de [g:510[vida]] [g:202[tras la fase de combate]]."
		"CardModification_10112_0"		"+1 de [g:509[ataque]] y +2 de [g:510[vida]]."
		"CardName_10113"		"Oso Infernal Arrasador"
		"CardText_10113"		"{s:thisCardName} se [g:401[modifica]] con +4 de [g:509[ataque]] [g:202[tras la fase de combate]]."
		"CardEffect_10113_0"		"{s:thisCardName} se [g:401[modifica]] con +4 de [g:509[ataque]] [g:202[tras la fase de combate]]."
		"CardModification_10113_0"		"+4 de [g:509[ataque]]."
		"CardName_10114"		"Sátira Maldita"
		"CardText_10114"		"[g:409[Invoca]] a un [[Zombi]] para tu rival [g:202[tras la fase de combate]]."
		"CardEffect_10114_0"		"[g:409[Invoca]] a un [[Zombi]] para tu rival [g:202[tras la fase de combate]]."
		"CardName_10115"		"Garricórvido"
		"CardText_10115"		"[activatedability[[color:ability[Activa &#9632;1:]] [g:408[condena]] un [g:5[objeto]] aleatorio que tenga equipado la [g:607[unidad]] que bloquea a {s:thisCardName}. Obtienes la cantidad de oro equivalente al costo básico de ese [g:5[objeto]].]]"
		"CardName_10524"		"Garricórvido"
		"CardText_10524"		"[g:408[Condena]] un [g:5[objeto]] aleatorio que tenga equipado la [g:607[unidad]] que bloquea a {s:parentCardName}. Obtienes la cantidad de oro equivalente al costo básico de ese [g:5[objeto]]."
		"CardName_10116"		"Masa Voraz"
		"CardText_10116"		"[activatedability[[color:ability[Activa &#9632;1:]] [g:408[condena]] a los [g:601[aliados vecinos]] de {s:thisCardName}. {s:thisCardName} se [g:401[modifica]] con su [g:509[ataque]] y [g:510[vida]].]]"
		"CardName_10459"		"Masa Voraz"
		"CardText_10459"		"[g:408[Condena]] a los [g:601[aliados vecinos]] de {s:parentCardName}. {s:parentCardName} se [g:401[modifica]] con su [g:509[ataque]] y [g:510[vida]]."
		"CardName_10117"		"Druida Rosoideo"
		"CardText_10117"		"Otorga +1 de [g:511[maná]] a tu [g:2[torre]]."
		"CardEffect_10117_0"		"Otorga +1 de [g:511[maná]] a tu [g:2[torre]]."
		"CardName_10118"		"Oso Infernal Paralizante"
		"CardText_10118"		"Cuando {s:thisCardName} inflige [g:609[daño de batalla]] a una [g:607[unidad]], se [g:401[modifica]] dicha [g:607[unidad]] con -1 de [g:509[ataque]]."
		"CardEffect_10118_0"		"Cuando {s:thisCardName} inflige [g:609[daño de batalla]] a una [g:607[unidad]], se [g:401[modifica]] dicha [g:607[unidad]] con -1 de [g:509[ataque]]."
		"CardModification_10118_0"		"-1 de [g:509[ataque]]."
		"CardName_10119"		"Clérigo Egoísta"
		"CardText_10119"		"{s:thisCardName} se cura por completo [g:202[tras la fase de combate]]."
		"CardEffect_10119_0"		"{s:thisCardName} se cura por completo [g:202[tras la fase de combate]]."
		"CardName_10120"		"Muro Rosoideo"
		"CardText_10120"		""
		"CardName_10127"		"Ogro Recluta"
		"CardText_10127"		""
		"CardName_10128"		"Novato Gruñón"
		"CardText_10128"		""
		"CardName_10129"		"Aprendiza de Asesino"
		"CardText_10129"		"[activatedability[[color:ability[Activa &#9632;1:]] selecciona el objetivo de combate de {s:thisCardName}.]]"
		"CardName_10543"		"Aprendiza de Asesino"
		"CardText_10543"		"Selecciona el objetivo de combate de {s:parentCardName}."
		"CardName_10131"		"Élite de Stonehall"
		"CardText_10131"		"{s:thisCardName} se [g:401[modifica]] con +2 de [g:509[ataque]] y +2 de [g:510[vida]] tras la muerte de la [g:607[unidad]] que bloquea a esta carta."
		"CardEffect_10131_0"		"{s:thisCardName} se [g:401[modifica]] con +2 de [g:509[ataque]] y +2 de [g:510[vida]] tras la muerte de la [g:607[unidad]] que bloquea a esta carta."
		"CardModification_10131_0"		"+2 de [g:509[ataque]] y +2 de [g:510[vida]]."
		"CardName_10132"		"Saqueador de la Niebla Roja"
		"CardText_10132"		"[g:202[Tras la fase de combate]], si {s:thisCardName} infligió [g:609[daño de batalla]] a una [g:2[torre]] durante esta ronda, [g:409[invocará]] a un [[Saqueador de la Niebla Roja]]."
		"CardEffect_10132_0"		"[g:202[Tras la fase de combate]], si {s:thisCardName} infligió [g:609[daño de batalla]] a una [g:2[torre]] durante esta ronda, [g:409[invocará]] a un [[Saqueador de la Niebla Roja]]."
		"CardName_10133"		"Campeón Ancestral"
		"CardText_10133"		"[color:play_effect[[g:602[Efecto de juego]]:]] {s:thisCardName} se [g:401[modifica]] con +1 de [g:509[ataque]], +1 de [g:510[vida]] y +1 de [g:502[hendidura]] por cada enemigo."
		"CardEffect_10133_0"		"[color:play_effect[[g:602[Efecto de juego]]:]] {s:thisCardName} se [g:401[modifica]] con +1 de [g:509[ataque]], +1 de [g:510[vida]] y +1 de [g:502[hendidura]] por cada enemigo."
		"CardModification_10133_0"		" +1 de ataque, +1 de vida y +1 de hendidura."
		"CardName_10134"		"Restauradora Rosoidea"
		"CardText_10134"		"[color:play_effect[[g:602[Efecto de juego]]:]] tu [g:2[torre]] recupera 7 de vida."
		"CardEffect_10134_0"		"[color:play_effect[[g:602[Efecto de juego]]:]] tu [g:2[torre]] recupera 7 de vida."
		"CardName_10136"		"Bestia Leal"
		"CardText_10136"		"Cuando {s:thisCardName} inflige [g:609[daño de batalla]] a una [g:607[unidad]], se [g:401[modifica]] dicha [g:607[unidad]] con -1 de [g:509[ataque]]."
		"CardEffect_10136_0"		"Cuando {s:thisCardName} inflige [g:609[daño de batalla]] a una [g:607[unidad]], se [g:401[modifica]] dicha [g:607[unidad]] con -1 de [g:509[ataque]]."
		"CardModification_10136_0"		"-1 de [g:509[ataque]]."
		"CardName_10137"		"Sátira Maga"
		"CardText_10137"		"[activatedability[[color:ability[Activa &#9632;1:]] tu [g:2[torre]] recupera todo el [g:511[maná]].]]"
		"CardName_10138"		"Trol Adivina"
		"CardText_10138"		"Saca una carta adicional en cada ronda."
		"CardEffect_10138_0"		"Saca una carta antes de la fase de sacar cartas."
		"CardName_10141"		"Destrucción certera"
		"CardText_10141"		"Otorga +4 de [g:501[asedio]] a todos los [g:0[héroes]]."
		"CardEffect_10141_0"		"Otorga +4 de [g:501[asedio]] a todos los [g:0[héroes]]."
		"CardName_10147"		"Barracones"
		"CardText_10147"		"[g:409[Invoca]] a un<br> [[críptido cuerpo a cuerpo]] en esta senda durante cada [g:204[fase de despliegue]]."
		"CardEffect_10147_0"		"[g:409[Invoca]] a un<br> [[críptido cuerpo a cuerpo]] en esta senda durante cada [g:204[fase de despliegue]]."
		"CardName_10148"		"Tiempo Fragmentado"
		"CardText_10148"		"[g:200[Antes de la fase de acción]], se añade +1 de [g:407[encadenamiento]] a una carta aleatoria de la mano del rival."
		"CardEffect_10148_0"		"[g:200[Antes de la fase de acción]], se añade +1 de [g:407[encadenamiento]] a una carta aleatoria de la mano del rival."
		"CardName_10149"		"Secretos por descubrir"
		"CardText_10149"		"Saca una carta [g:202[tras la fase de combate]] si tu [g:2[torre]] sufrió daño durante esta ronda."
		"CardEffect_10149_0"		"Saca una carta [g:202[tras la fase de combate]] si tu [g:2[torre]] sufrió daño durante esta ronda."
		"CardName_10150"		"Sendero de los astutos"
		"CardText_10150"		"Tras jugar una [color:black[carta negra]], se [g:401[modifica]] un aliado aleatorio con +1 de [g:501[asedio]]."
		"CardEffect_10150_0"		"Tras jugar una [color:black[carta negra]], se [g:401[modifica]] un aliado aleatorio con +1 de [g:501[asedio]]."
		"CardModification_10150_0"		"+1 de [g:501[asedio]]."
		"CardName_10151"		"Sendero de los sabios"
		"CardText_10151"		"Tras jugar una [color:blue[carta azul]], se inflige 1 de daño por [g:508[perforación]] a un enemigo aleatorio."
		"CardEffect_10151_0"		"Tras jugar una [color:blue[carta azul]], se inflige 1 de daño por [g:508[perforación]] a un enemigo aleatorio."
		"CardName_10152"		"Sendero de los soñadores"
		"CardText_10152"		"Tras jugar una [color:green[carta verde]], se otorga +3 de [g:505[regeneración]] a tu [g:2[torre]] hasta el final de la ronda."
		"CardEffect_10152_0"		"Tras jugar una [color:green[carta verde]], se otorga +3 de [g:505[regeneración]] a tu [g:2[torre]] hasta el final de la ronda."
		"CardModification_10152_0"		"+3 de [g:505[regeneración]]."
		"CardName_10153"		"Sendero de los osados"
		"CardText_10153"		"Tras jugar una [color:red[carta roja]], se [g:401[modifica]] un aliado aleatorio con +1 de [g:509[ataque]]."
		"CardEffect_10153_0"		"Tras jugar una [color:red[carta roja]], se [g:401[modifica]] un aliado aleatorio con +1 de [g:509[ataque]]."
		"CardModification_10153_0"		"+1 de [g:509[ataque]]."
		"CardName_10154"		"La Hacienda Tyler"
		"CardText_10154"		"Ambas [g:2[torres]] pierden -2 de [g:511[maná]]."
		"CardEffect_10154_0"		"Ambas [g:2[torres]] pierden -2 de [g:511[maná]]."
		"CardName_10155"		"Ventaja local"
		"CardText_10155"		"[g:200[Antes de la fase de acción]], se [g:404[desarma]] a un enemigo aleatorio durante esta ronda."
		"CardEffect_10155_0"		"[g:200[Antes de la fase de acción]], se [g:404[desarma]] a un enemigo aleatorio durante esta ronda."
		"CardName_10156"		"Enemigos resentidos"
		"CardText_10156"		"[g:202[Tras la fase de combate]], {s:thisCardName} pierde una carga. [g:200[Antes de la fase de combate]], si {s:thisCardName} no tiene ninguna carga, se inflige 6 de daño a ambas [g:2[torres]]."
		"CardEffect_10156_0"		"[g:200[Antes de la fase de combate]], si {s:thisCardName} no tiene ninguna carga, se inflige 6 de daño a ambas [g:2[torres]]."
		"CardName_10157"		"Conflagración"
		"CardText_10157"		"Inflige 2 de daño a cada enemigo [g:200[antes de la fase de acción]]."
		"CardEffect_10157_0"		"Inflige 2 de daño a cada enemigo [g:200[antes de la fase de acción]]."
		"CardName_10160"		"Ignición"
		"CardText_10160"		"Inflige 1 de daño por [g:508[perforación]] a cada enemigo [g:200[antes de la fase de acción]]."
		"CardEffect_10160_0"		"Inflige 1 de daño por [g:508[perforación]] a cada enemigo [g:200[antes de la fase de acción]]."
		"CardName_10161"		"Trabuquetes"
		"CardText_10161"		"Inflige 2 de daño por [g:508[perforación]] a la [g:2[torre]] enemiga [g:200[antes de la fase de acción]]."
		"CardEffect_10161_0"		"Inflige 2 de daño por [g:508[perforación]] a la [g:2[torre]] enemiga [g:200[antes de la fase de acción]]."
		"CardName_10162"		"Artillería desatendida"
		"CardText_10162"		"[activatedability[[color:ability[Activa &#9632;1:]] inflige 4 de daño por [g:508[perforación]] a una [g:2[torre]] enemiga. Solo se puede usar si todos los enemigos [g:606[están bloqueados]].]]"
		"CardName_10462"		"Artillería desatendida"
		"CardText_10462"		"Inflige 4 de daño por [g:508[perforación]] a una [g:2[torre]] enemiga. Solo se puede usar si todos los enemigos [g:606[están bloqueados]]."
		"CardName_10164"		"Inversiones de Revtel"
		"CardText_10164"		"Otorga una carga a {s:thisCardName} [g:202[tras la fase de combate]].<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;1:]] Obtienes 4 de oro por cada carga. [g:408[Condena]] a {s:thisCardName}.]]"
		"CardName_10463"		"Inversiones de Revtel"
		"CardText_10463"		"Obtienes 4 de oro por cada carga. [g:408[Condena]] a {s:parentCardName}."
		"CardEffect_10463_0"		"Otorga una carga a {s:thisCardName} [g:202[tras la fase de combate]]."
		"CardName_10165"		"Mina de Niebla Férrea"
		"CardText_10165"		"Obtienes 3 de oro [g:202[tras la fase de combate]]."
		"CardEffect_10165_0"		"Obtienes 3 de oro [g:202[tras la fase de combate]]."
		"CardName_10168"		"Favor de Selemene"
		"CardText_10168"		"Otorga +2 de [g:511[maná]] a tu [g:2[torre]]."
		"CardEffect_10168_0"		"Otorga +2 de [g:511[maná]] a tu [g:2[torre]]."
		"CardName_10169"		"Bruma del Averno"
		"CardText_10169"		"[g:401[Modifica]] a los aliados con +1 de [g:509[ataque]] [g:200[antes de la fase de acción]]."
		"CardEffect_10169_0"		"[g:401[Modifica]] a los aliados con +1 de [g:509[ataque]] [g:200[antes de la fase de acción]]."
		"CardModification_10169_0"		"+1 de [g:509[ataque]]."
		"CardName_10170"		"Altar de la Luna Loca"
		"CardText_10170"		"Los [[críptidos cuerpo a cuerpo]] obtienen +2 de [g:505[regeneración]]."
		"CardEffect_10170_0"		"Los [[críptidos cuerpo a cuerpo]] obtienen +2 de [g:505[regeneración]]."
		"CardName_10171"		"Mente aulladora"
		"CardText_10171"		"Tú y tu rival sacan una carta adicional en cada ronda."
		"CardEffect_10171_0"		"Tú y tu rival sacan una carta antes de la fase de sacar cartas."
		"CardName_10172"		"Templo de la guerra"
		"CardText_10172"		"Otorga +2 de [g:509[ataque]] y +1 de [g:504[armadura]] a todos los [g:0[héroes]] equipados."
		"CardEffect_10172_0"		"Otorga +2 de [g:509[ataque]] y +1 de [g:504[armadura]] a todos los [g:0[héroes]] equipados."
		"CardName_10173"		"Guardián abisal"
		"CardText_10173"		"Después de que tu rival lance un [g:4[hechizo]], se inflige 3 de daño a la [g:2[torre]] enemiga."
		"CardEffect_10173_0"		"Después de que tu rival lance un [g:4[hechizo]], se inflige 3 de daño a la [g:2[torre]] enemiga."
		"CardName_10174"		"Aceite abrasador"
		"CardText_10174"		"Otorga +2 de [g:503[represalia]] a tu [g:2[torre]]."
		"CardEffect_10174_0"		"Otorga +2 de [g:503[represalia]] a tu [g:2[torre]]."
		"CardName_10175"		"Santuario de Aghanim"
		"CardText_10175"		"[activatedability[[color:ability[Activa &#9632;1:]] tu [g:2[torre]] recupera todo el [g:511[maná]].]]"
		"CardName_10464"		"Santuario de Aghanim"
		"CardText_10464"		"Tu [g:2[torre]] recupera todo el [g:511[maná]]."
		"CardName_10542"		"Sátira Maga"
		"CardText_10542"		"Tu [g:2[torre]] recupera todo el [g:511[maná]]."
		"CardName_10176"		"Vía de escape"
		"CardText_10176"		"[activatedability[[color:ability[Activa &#9632;1:]] devuelve a un [g:0[héroe]] aliado a la [g:300[fuente]].]]"
		"CardName_10465"		"Vía de escape"
		"CardText_10465"		"Devuelve a un [g:0[héroe]] aliado a la [g:300[fuente]]."
		"CardName_10177"		"Escaleras de asalto"
		"CardText_10177"		"Los aliados infligen +2 de daño cuando atacan a una [g:2[torre]]."
		"CardEffect_10177_0"		"Los aliados infligen +2 de daño cuando atacan a una [g:2[torre]]."
		"CardName_10178"		"Gran melé"
		"CardText_10178"		"Si hay un [g:0[héroe]] [color:red[rojo aliado]] en esta senda, todos los [g:0[héroes]] obtienen +2 de [g:502[hendidura]]."
		"CardEffect_10178_0"		"Si hay un [g:0[héroe]] [color:red[rojo aliado]] en esta senda, todos los [g:0[héroes]] obtienen +2 de [g:502[hendidura]]."
		"CardName_10179"		"Refuerzo de acero"
		"CardText_10179"		"Otorga +1 de [g:504[armadura]] a tu [g:2[torre]]."
		"CardEffect_10179_0"		"Otorga +1 de [g:504[armadura]] a tu [g:2[torre]]."
		"CardName_10180"		"Colonia de mensajeros"
		"CardText_10180"		"[activatedability[[color:ability[Activa &#9632;1:]] elige a un aliado y selecciona a su objetivo de combate.]]"
		"CardName_10466"		"Colonia de mensajeros"
		"CardText_10466"		"Elige a un aliado y selecciona a su objetivo de combate."
		"CardName_10181"		"Burla a la muerte"
		"CardText_10181"		"Si hay un [g:0[héroe]] [color:green[verde aliado]] en esta senda, los aliados tienen un 50% de probabilidad de sobrevivir con 1 de [g:510[vida]] en lugar de morir."
		"CardEffect_10181_0"		"Si hay un [g:0[héroe]] [color:green[verde aliado]] en esta senda, los aliados tienen un 50% de probabilidad de sobrevivir con 1 de [g:510[vida]] en lugar de morir."
		"CardName_10182"		"El juramento"
		"CardText_10182"		"No puedes lanzar [g:4[hechizos]] ni jugar [g:1[críptidos]] mientras esta carta esté en la senda activa. Si hay un [g:0[héroe]] [color:black[negro aliado]] en esta senda, los aliados obtienen +4 de [g:509[ataque]]."
		"CardEffect_10182_0"		"Si hay un [g:0[héroe]] [color:black[negro aliado]] en esta senda, los aliados obtienen +4 de [g:509[ataque]]."
		"CardName_10183"		"Coliseo de Omexe"
		"CardText_10183"		"Saca una carta tras la muerte de un [g:0[héroe]]."
		"CardEffect_10183_0"		"Saca una carta tras la muerte de un [g:0[héroe]]."
		"CardName_10184"		"Torreta de los ingeniosos"
		"CardText_10184"		"[activatedability[[color:ability[Activa &#9632;1:]] inflige 2 de daño por [g:508[perforación]] a una [g:607[unidad]].]]"
		"CardName_10467"		"Torreta de los ingeniosos"
		"CardText_10467"		"Inflige 2 de daño por [g:508[perforación]] a una [g:607[unidad]]."
		"CardName_10185"		"Cañón de vapor"
		"CardText_10185"		"[activatedability[[color:ability[Activa &#9632;1:]] inflige 4 de daño por [g:508[perforación]] a una [g:607[unidad]] en cualquier senda.]]"
		"CardName_10468"		"Cañón de vapor"
		"CardText_10468"		"Inflige 4 de daño por [g:508[perforación]] a una [g:607[unidad]] en cualquier senda."
		"CardName_10187"		"Glifo de confusión"
		"CardText_10187"		"Cuando una [g:607[unidad]] cualquiera entra en esta senda, se queda [g:405[aturdida]] durante esta ronda."
		"CardEffect_10187_0"		"Cuando una [g:607[unidad]] cualquiera entra en esta senda, se queda [g:405[aturdida]] durante esta ronda."
		"CardName_10192"		"Bendición de Rumusque"
		"CardText_10192"		"Elige una senda. [g:401[Modifica]] a los aliados con +3 de [g:510[vida]]."
		"CardName_10193"		"Refugio vegetal"
		"CardText_10193"		"Otorga +1 de [g:504[armadura]] a los aliados."
		"CardEffect_10193_0"		"Otorga +1 de [g:504[armadura]] a los aliados."
		"CardName_10194"		"Torre de vigilancia"
		"CardText_10194"		"Cuando una [g:3[mejora]] enemiga entra en esta senda, saca una carta."
		"CardEffect_10194_0"		"Cuando una [g:3[mejora]] enemiga entra en esta senda, saca una carta."
		"CardName_10202"		"Velo de asesina"
		"CardText_10202"		"Otorga +4 de [g:510[vida]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;2:]] selecciona el objetivo de combate del [g:0[héroe]] equipado.]]"
		"CardEffect_10202_0"		"Otorga +4 de [g:510[vida]] al [g:0[héroe]] equipado."
		"CardName_10469"		"Velo de asesina"
		"CardText_10469"		"Selecciona el objetivo de combate del [g:0[héroe]] equipado."
		"CardName_10203"		"Botas de fase"
		"CardText_10203"		"Otorga +4 de [g:510[vida]] al [g:0[héroe]] equipado..<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;2:]] intercambia al [g:0[héroe]] equipado con otro aliado.]]"
		"CardEffect_10203_0"		"Otorga +4 de [g:510[vida]] al [g:0[héroe]] equipado."
		"CardName_10470"		"Botas de fase"
		"CardText_10470"		"Intercambia al [g:0[héroe]] equipado con otro aliado."
		"CardName_10205"		"Capa de Stonehall"
		"CardText_10205"		"Otorga +4 de [g:510[vida]] al [g:0[héroe]] equipado. {s:thisCardName} se [g:401[modifica]] con \"El [g:0[héroe]] equipado obtiene +2 de [g:510[vida]]\" [g:202[tras la fase de combate]]."
		"CardEffect_10205_0"		"{s:thisCardName} se [g:401[modifica]] con \"El [g:0[héroe]] equipado obtiene +2 de [g:510[vida]]\" [g:202[tras la fase de combate]]."
		"CardModification_10205_0"		"Otorga +2 de [g:510[vida]] al [g:0[héroe]] equipado."
		"CardName_10206"		"Daga de traslación"
		"CardText_10206"		"Otorga +2 de [g:509[ataque]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;2:]] desplaza al [g:0[héroe]] equipado a otra senda.]]"
		"CardEffect_10206_0"		"Otorga +2 de [g:509[ataque]] al [g:0[héroe]] equipado."
		"CardName_10471"		"Daga de traslación"
		"CardText_10471"		"Desplaza al [g:0[héroe]] equipado a otra senda."
		"CardName_10207"		"Sello de Revtel"
		"CardText_10207"		"Otorga +4 de [g:510[vida]] y -3 de [g:500[recompensa]] al [g:0[héroe]] equipado."
		"CardEffect_10207_0"		"Otorga +4 de [g:510[vida]] y -3 de [g:500[recompensa]] al [g:0[héroe]] equipado."
		"CardName_10208"		"Armadura con púas"
		"CardText_10208"		"Otorga +1 de [g:504[armadura]] y +2 de [g:503[represalia]] al [g:0[héroe]] equipado."
		"CardEffect_10208_0"		"Otorga +1 de [g:504[armadura]] y +2 de [g:503[represalia]] al [g:0[héroe]] equipado."
		"CardName_10210"		"Maza antimagia"
		"CardText_10210"		"Otorga +2 de [g:509[ataque]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;1:]] [g:408[condena]] una [g:3[mejora]] enemiga aleatoria. Solo se puede usar si el [g:0[héroe]] equipado [g:606[no está bloqueado]].]]"
		"CardEffect_10210_0"		"Otorga +2 de [g:509[ataque]] al [g:0[héroe]] equipado."
		"CardName_10540"		"Maza antimagia"
		"CardText_10540"		"[g:408[Condena]] una [g:3[mejora]] enemiga aleatoria. Solo se puede usar si el [g:0[héroe]] equipado [g:606[no está bloqueado]]."
		"CardName_10211"		"Orbe anulador"
		"CardText_10211"		"[g:408[Condena]] una [g:3[mejora]]."
		"CardName_10212"		"Hoja de la vigilia"
		"CardText_10212"		"Otorga +2 de [g:509[ataque]] y +2 de [g:502[hendidura]] al [g:0[héroe]] equipado."
		"CardEffect_10212_0"		"Otorga +2 de [g:509[ataque]] y +2 de [g:502[hendidura]] al [g:0[héroe]] equipado."
		"CardName_10213"		"Manto de piel"
		"CardText_10213"		"Otorga +8 de [g:510[vida]] al [g:0[héroe]] equipado."
		"CardEffect_10213_0"		"Otorga +8 de [g:510[vida]] al [g:0[héroe]] equipado."
		"CardName_10214"		"Cota de malla"
		"CardText_10214"		"Otorga +2 de [g:504[armadura]] al [g:0[héroe]] equipado."
		"CardEffect_10214_0"		"Otorga +2 de [g:504[armadura]] al [g:0[héroe]] equipado."
		"CardName_10215"		"Espada ancha"
		"CardText_10215"		"Otorga +4 de [g:509[ataque]] al [g:0[héroe]] equipado."
		"CardEffect_10215_0"		"Otorga +4 de [g:509[ataque]] al [g:0[héroe]] equipado."
		"CardName_10216"		"Boleto dorado"
		"CardText_10216"		"Obtienes un [g:5[objeto]] aleatorio de la Tienda Secreta."
		"CardName_10217"		"Vestimenta de Rumusque"
		"CardText_10217"		"Otorga +1 de [g:504[armadura]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;2:]] cura 4 de vida a una [g:607[unidad]].]]"
		"CardEffect_10217_0"		"Otorga +1 de [g:504[armadura]] al [g:0[héroe]] equipado."
		"CardName_10473"		"Vestimenta de Rumusque"
		"CardText_10473"		"Cura 4 de vida a una [g:607[unidad]]."
		"CardName_10218"		"Mosquete de los ingeniosos"
		"CardText_10218"		"Otorga +2 de [g:509[ataque]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;2:]] inflige 2 de daño a una [g:607[unidad]].]]"
		"CardEffect_10218_0"		"Otorga +2 de [g:509[ataque]] al [g:0[héroe]] equipado."
		"CardName_10474"		"Mosquete de los ingeniosos"
		"CardText_10474"		"Inflige 2 de daño a una [g:607[unidad]]."
		"CardName_10220"		"Anillo de Tarasca"
		"CardText_10220"		"Otorga +4 de [g:510[vida]] y +6 de [g:505[regeneración]] al [g:0[héroe]] equipado."
		"CardEffect_10220_0"		"Otorga +4 de [g:510[vida]] y +6 de [g:505[regeneración]] al [g:0[héroe]] equipado."
		"CardName_10222"		"Brazales de sacrificio"
		"CardText_10222"		"Otorga +2 de [g:504[armadura]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;1:]] inflige 6 de daño a los [g:600[enemigos vecinos]] del [g:0[héroe]] y [g:408[condena]] al [g:0[héroe]] equipado.]]"
		"CardEffect_10222_0"		"Otorga +2 de [g:504[armadura]] al [g:0[héroe]] equipado."
		"CardName_10476"		"Brazales de sacrificio"
		"CardText_10476"		"Inflige 6 de daño a los [g:600[enemigos vecinos]] del [g:0[héroe]] y [g:408[condena]] al [g:0[héroe]] equipado."
		"CardName_10223"		"Maza de la Niebla Roja"
		"CardText_10223"		"Otorga +2 de [g:509[ataque]] y +5 de [g:501[asedio]] al [g:0[héroe]] equipado."
		"CardEffect_10223_0"		"Otorga +2 de [g:509[ataque]] y +5 de [g:501[asedio]] al [g:0[héroe]] equipado."
		"CardName_10224"		"Yelmo del Dominador"
		"CardText_10224"		"Otorga +3 de [g:504[armadura]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;2:]] Controlas a un [g:1[críptido]] enemigo.]]"
		"CardEffect_10224_0"		"Otorga +3 de [g:504[armadura]] al [g:0[héroe]] equipado."
		"CardName_10477"		"Yelmo del Dominador"
		"CardText_10477"		"Controlas a un [g:1[críptido]] enemigo."
		"CardName_10225"		"Vestiduras del tirano"
		"CardText_10225"		"Otorga +3 de [g:504[armadura]] y [g:610[despliegue rápido]] al [g:0[héroe]] equipado. Otorga +3 de [g:504[armadura]] a tu [g:2[torre]]."
		"CardEffect_10225_0"		"Otorga +3 de [g:504[armadura]] a tu [g:2[torre]]."
		"CardName_10226"		"Martillo alado"
		"CardText_10226"		"Otorga +4 de [g:509[ataque]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;1:]] otorga +X de [g:505[regeneración]] al [g:0[héroe]] equipado y a sus [g:601[aliados vecinos]] durante esta ronda, donde X es la mitad de su [g:509[ataque]].]]"
		"CardEffect_10226_0"		"Otorga +4 de [g:509[ataque]] al [g:0[héroe]] equipado."
		"CardName_10478"		"Martillo alado"
		"CardText_10478"		"Otorga +X de [g:505[regeneración]] al [g:0[héroe]] equipado y a sus [g:601[aliados vecinos]] durante esta ronda, donde X es la mitad de su [g:509[ataque]]."
		"CardName_10230"		"Emblema de Ristul"
		"CardText_10230"		"Otorga +4 de [g:510[vida]] y quita -2 de [g:504[armadura]] al [g:0[héroe]] equipado. Quita -2 de [g:504[armadura]] a la [g:607[unidad]] que bloquea al [g:0[héroe]] equipado."
		"CardEffect_10230_0"		"Quita 2 puntos de [g:504[armadura]] a la [g:607[unidad]] que bloquea al [g:0[héroe]] equipado."
		"CardName_10231"		"Capa de la masacre infinita"
		"CardText_10231"		"Otorga +8 de [g:510[vida]] al [g:0[héroe]] equipado. Saca una carta cuando muera un [g:601[aliado vecino]] del [g:0[héroe]] equipado."
		"CardEffect_10231_0"		"Saca una carta cuando muera un [g:601[aliado vecino]] del [g:0[héroe]] equipado."
		"CardName_10232"		"Escudo seráfico"
		"CardText_10232"		"Otorga +2 de [g:504[armadura]] al [g:0[héroe]] equipado. Todas las unidades reciben -2 de [g:509[ataque]]."
		"CardEffect_10232_0"		"Todas las unidades reciben -2 de [g:509[ataque]]."
		"CardName_10234"		"Cuchillo de caza"
		"CardText_10234"		"Otorga +2 de [g:509[ataque]] al [g:0[héroe]] equipado. Obtienes oro adicional cuando muere un enemigo: 5 por un [g:0[héroe]] y 1 por un [g:1[críptido]]."
		"CardEffect_10234_0"		"Obtienes 1 de oro cuando muere un [g:1[críptido]] enemigo."
		"CardName_10235"		"Libro de los muertos"
		"CardText_10235"		"Otorga +4 de [g:510[vida]] al [g:0[héroe]] equipado. Otorga una carga a {s:thisCardName} cuando muere un [[críptido cuerpo a cuerpo]] aliado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;2:]] [[g:409[invoca]] a un [[Zombi]] por cada carga y se eliminan todas las cargas.]]"
		"CardEffect_10235_0"		"Otorga +4 de [g:510[vida]] al [g:0[héroe]] equipado."
		"CardName_10480"		"Libro de los muertos"
