"lang"
{
	"Language"		"french"
	"Tokens"
	{
		"CardName_10001"		"Vénimancien"
		"CardModification_10111_0"		"+2 d'[g:509[Attaque]]."
		"CardName_10112"		"Loup sauvage"
		"CardText_10112"		"Le loup sauvage [g:401[gagne]] +1 d'[g:509[Attaque]] et +2 [g:510[PV]] [g:202[après la phase de combat]]."
		"CardEffect_10112_0"		"Le loup sauvage [g:401[gagne]] +1 d'[g:509[Attaque]] et +2 [g:510[PV]] [g:202[après la phase de combat]]."
		"CardModification_10112_0"		"+1 d'[g:509[Attaque]] et +2 [g:510[PV]]."
		"CardName_10113"		"Wendigo enragé"
		"CardText_10113"		"Le wendigo enragé [g:401[gagne]] +4 d'[g:509[Attaque]] [g:202[après la phase de combat]]."
		"CardEffect_10113_0"		"Le wendigo enragé [g:401[gagne]] +4 d'[g:509[Attaque]] [g:202[après la phase de combat]]."
		"CardModification_10113_0"		"+4 d'[g:509[Attaque]]."
		"CardName_10114"		"Satyre maudit"
		"CardText_10114"		"[g:409[Invoque]] un [[zombie]] pour votre adversaire [g:202[après la phase de combat]]."
		"CardEffect_10114_0"		"[g:409[Invoque]] un [[zombie]] pour votre adversaire [g:202[après la phase de combat]]."
		"CardName_10115"		"Corbec"
		"CardText_10115"		"[activatedability[[color:ability[Active &#9632;1 :]] [g:408[condamne]] un [g:5[objet]] au hasard dont est équipée l'[g:607[unité]] qui bloque {s:thisCardName}. Vous obtenez autant d'or que le coût de base de cet [g:5[objet]].]]"
		"CardName_10524"		"Corbec"
		"CardText_10524"		"[g:408[Condamne]] un [g:5[objet]] au hasard dont est équipée l'[g:607[unité]] qui bloque {s:parentCardName}. Vous obtenez autant d'or que le coût de base de cet [g:5[objet]]."
		"CardName_10116"		"Masse dévorante"
		"CardText_10116"		"[activatedability[[color:ability[Active &#9632;1 :]] [g:408[condamne]] les [g:601[alliés voisins]] de la masse dévorante. La masse dévorante [g:401[gagne]] leurs points d'[g:509[Attaque]] et leurs [g:510[PV]].]]"
		"CardName_10459"		"Masse dévorante"
		"CardText_10459"		"[g:408[Condamne]] les [g:601[alliés voisins]] de la masse dévorante. La masse dévorante [g:401[gagne]] leurs points d'[g:509[Attaque]] et leurs [g:510[PV]]."
		"CardName_10117"		"Druide de Rosefoliole"
		"CardText_10117"		"Votre [g:2[tour]] a +1 point de [g:511[mana]]."
		"CardEffect_10117_0"		"Votre [g:2[tour]] a +1 point de [g:511[mana]]."
		"CardName_10118"		"Découpeur wendigo"
		"CardText_10118"		"Quand le découpeur wendigo inflige des [g:609[dégâts de bataille]] à une [g:607[unité]], cette [g:607[unité]] [g:401[gagne]] -1 d'[g:509[Attaque]]."
		"CardEffect_10118_0"		"Quand le découpeur wendigo inflige des [g:609[dégâts de bataille]] à une [g:607[unité]], cette [g:607[unité]] [g:401[gagne]] -1 d'[g:509[Attaque]]."
		"CardModification_10118_0"		"-1 d'[g:509[Attaque]]."
		"CardName_10119"		"Clerc égoïste"
		"CardText_10119"		"Le clerc égoïste se soigne entièrement [g:202[après la phase de combat]]."
		"CardEffect_10119_0"		"Le clerc égoïste se soigne entièrement [g:202[après la phase de combat]]."
		"CardName_10120"		"Mur de Rosefoliole"
		"CardText_10120"		""
		"CardName_10127"		"Ogre conscrit"
		"CardText_10127"		""
		"CardName_10128"		"Soldat néophyte"
		"CardText_10128"		""
		"CardName_10129"		"Apprentie assassine"
		"CardText_10129"		"[activatedability[[color:ability[Active &#9632;1 :]] choisissez une cible de combat pour l'apprentie assassine.]]"
		"CardName_10543"		"Apprentie assassine"
		"CardText_10543"		"Choisissez une cible de combat pour l'apprentie assassine."
		"CardName_10131"		"Élite de Pierrefort"
		"CardText_10131"		"L'élite de Pierrefort [g:401[gagne]] +2 d'[g:509[Attaque]] et +2 [g:510[PV]] après la mort d'une [g:607[unité]] qui le bloquait."
		"CardEffect_10131_0"		"L'élite de Pierrefort [g:401[gagne]] +2 d'[g:509[Attaque]] et +2 [g:510[PV]] après la mort de l'[g:607[unité]] qui le bloquait."
		"CardModification_10131_0"		"+2 d'[g:509[Attaque]] et +2 [g:510[PV]]."
		"CardName_10132"		"Pillard de la Brume rouge"
		"CardText_10132"		"[g:202[Après la phase de combat]], si le pillard de la Brume rouge a infligé des [g:609[dégâts de bataille]] à une [g:2[tour]] pendant cette manche, un autre [[pillard de la Brume rouge]] est [g:409[invoqué]]."
		"CardEffect_10132_0"		"[g:202[Après la phase de combat]], si le pillard de la Brume rouge a infligé des [g:609[dégâts de bataille]] à une [g:2[tour]] pendant cette manche, un autre [[pillard de la Brume rouge]] est [g:409[invoqué]]."
		"CardName_10133"		"Champion des Anciens"
		"CardText_10133"		"[color:play_effect[[g:602[Effet immédiat]] :]] le champion des Anciens [g:401[gagne]] +1 d'[g:509[Attaque]], +1 [g:510[PV]] et +1 d'[g:502[Extension]] pour chaque ennemi."
		"CardEffect_10133_0"		"[color:play_effect[[g:602[Effet immédiat]] :]] le champion des Anciens [g:401[gagne]] +1 d'[g:509[Attaque]], +1 [g:510[PV]] et +1 d'[g:502[Extension]] pour chaque ennemi."
		"CardModification_10133_0"		" +1 d'Attaque, +1 PV et +1 d'Extension."
		"CardName_10134"		"Régénérateur de Rosefoliole"
		"CardText_10134"		"[color:play_effect[[g:602[Effet immédiat]] :]] redonne 7 PV à votre [g:2[tour]]."
		"CardEffect_10134_0"		"[color:play_effect[[g:602[Effet immédiat]] :]] redonne 7 PV à votre [g:2[tour]]."
		"CardName_10136"		"Bête loyale"
		"CardText_10136"		"Quand la bête loyale inflige des [g:609[dégâts de bataille]] à une [g:607[unité]], cette [g:607[unité]] [g:401[gagne]] -1 d'[g:509[Attaque]]."
		"CardEffect_10136_0"		"Quand la bête loyale inflige des [g:609[dégâts de bataille]] à une [g:607[unité]], cette [g:607[unité]] [g:401[gagne]] -1 d'[g:509[Attaque]]."
		"CardModification_10136_0"		"-1 d'[g:509[Attaque]]."
		"CardName_10137"		"Satyre magicienne"
		"CardText_10137"		"[activatedability[[color:ability[Active &#9632;1 :]] restaure entièrement le [g:511[mana]]<br>de votre [g:2[tour]].]]"
		"CardName_10138"		"Prophétesse troll"
		"CardText_10138"		"Tirez une carte supplémentaire à chaque manche."
		"CardEffect_10138_0"		"Tirez une carte avant la phase de tirage."
		"CardName_10141"		"Destruction garantie"
		"CardText_10141"		"TOUS les [g:0[héros]] ont +4 de [g:501[Siège]]."
		"CardEffect_10141_0"		"TOUS les [g:0[héros]] ont +4 de [g:501[Siège]]."
		"CardName_10147"		"Caserne"
		"CardText_10147"		"[g:409[Invoque]] un [[cryptide de mêlée]] dans cette zone à chaque [g:204[phase de déploiement]]."
		"CardEffect_10147_0"		"[g:409[Invoque]] un [[cryptide de mêlée]] dans cette zone à chaque [g:204[phase de déploiement]]."
		"CardName_10148"		"Chronologie rompue"
		"CardText_10148"		"[g:200[Avant la phase d'action]], donne +1 de [g:407[Verrou]] à une carte de la main de l'adversaire au hasard."
		"CardEffect_10148_0"		"[g:200[Avant la phase d'action]], donne +1 de [g:407[Verrou]] à une carte de la main de l'adversaire au hasard."
		"CardName_10149"		"Secrets découverts"
		"CardText_10149"		"Tirez une carte [g:202[après la phase de combat]] si votre [g:2[tour]] a subi des dégâts pendant cette manche."
		"CardEffect_10149_0"		"Tirez une carte [g:202[après la phase de combat]] si votre [g:2[tour]] a subi des dégâts pendant cette manche."
		"CardName_10150"		"Voie de la Ruse"
		"CardText_10150"		"[g:401[Donne]] +1 de [g:501[Siège]] à un allié au hasard à chaque fois que vous jouez une [color:black[carte noire]]."
		"CardEffect_10150_0"		"[g:401[Donne]] +1 de [g:501[Siège]] à un allié au hasard à chaque fois que vous jouez une [color:black[carte noire]]."
		"CardModification_10150_0"		"+1 de [g:501[Siège]]."
		"CardName_10151"		"Voie de la Sagesse"
		"CardText_10151"		"Inflige +1 de [g:508[Perforation]] à un ennemi au hasard à chaque fois que vous jouez une [color:blue[carte bleue]]."
		"CardEffect_10151_0"		"Inflige +1 de [g:508[Perforation]] à un ennemi au hasard à chaque fois que vous jouez une [color:blue[carte bleue]]."
		"CardName_10152"		"Voie du Rêve"
		"CardText_10152"		"Donne +3 de [g:505[Régénération]] à votre [g:2[tour]] jusqu'à la fin de la manche à chaque fois que vous jouez une [color:green[carte verte]]."
		"CardEffect_10152_0"		"Donne +3 de [g:505[Régénération]] à votre [g:2[tour]] jusqu'à la fin de la manche à chaque fois que vous jouez une [color:green[carte verte]]."
		"CardModification_10152_0"		"+3 de [g:505[Régénération]]."
		"CardName_10153"		"Voie de la Témérité"
		"CardText_10153"		"[g:401[Donne]] +1 d'[g:509[Attaque]] à un allié au hasard à chaque fois que vous jouez une [color:red[carte rouge]]."
		"CardEffect_10153_0"		"[g:401[Donne]] +1 d'[g:509[Attaque]] à un allié au hasard à chaque fois que vous jouez une [color:red[carte rouge]]."
		"CardModification_10153_0"		"+1 d'[g:509[Attaque]]."
		"CardName_10154"		"Le domaine de Tyler"
		"CardText_10154"		"Les DEUX [g:2[tours]] ont -2 points de [g:511[mana]]."
		"CardEffect_10154_0"		"Les DEUX [g:2[tours]] ont -2 points de [g:511[mana]]."
		"CardName_10155"		"Avantage du terrain"
		"CardText_10155"		"[g:404[Désarme]] un ennemi au hasard pendant cette manche [g:200[avant la phase d'action]]."
		"CardEffect_10155_0"		"[g:404[Désarme]] un ennemi au hasard pendant cette manche [g:200[avant la phase d'action]]."
		"CardName_10156"		"Ennemis jurés"
		"CardText_10156"		"Les ennemis jurés perdent une charge [g:202[après la phase de combat]]. Inflige 6 points de dégâts aux DEUX [g:2[tours]] [g:200[avant la phase d'action]] si les ennemis jurés n'ont aucune charge."
		"CardEffect_10156_0"		"Inflige 6 points de dégâts aux DEUX [g:2[tours]] [g:200[avant la phase d'action]] si les ennemis jurés n'ont aucune charge."
		"CardName_10157"		"Conflagration"
		"CardText_10157"		"Inflige 2 points de dégâts à chaque ennemi [g:200[avant la phase d'action]]."
		"CardEffect_10157_0"		"Inflige 2 points de dégâts à chaque ennemi [g:200[avant la phase d'action]]."
		"CardName_10160"		"Cocktail Molotov"
		"CardText_10160"		"Inflige +1 de [g:508[Perforation]] à chaque ennemi [g:200[avant la phase d'action]]."
		"CardEffect_10160_0"		"Inflige +1 de [g:508[Perforation]] à chaque ennemi [g:200[avant la phase d'action]]."
		"CardName_10161"		"Trébuchets"
		"CardText_10161"		"Inflige +2 de [g:508[Perforation]] à la [g:2[tour]] ennemie [g:200[avant la phase d'action]]."
		"CardEffect_10161_0"		"Inflige +2 de [g:508[Perforation]] à la [g:2[tour]] ennemie [g:200[avant la phase d'action]]."
		"CardName_10162"		"Artillerie sans surveillance"
		"CardText_10162"		"[activatedability[[color:ability[Active &#9632;1 :]] inflige +4 de [g:508[Perforation]] à la [g:2[tour]] ennemie. Utilisable uniquement s'il n'y a pas d'ennemis [g:606[libres]].]]"
		"CardName_10462"		"Artillerie sans surveillance"
		"CardText_10462"		"Inflige +4 de [g:508[Perforation]] à la [g:2[tour]] ennemie. Utilisable uniquement s'il n'y a pas d'ennemis [g:606[libres]]."
		"CardName_10164"		"Épargne de Revtel"
		"CardText_10164"		"Une charge est ajoutée à l'épargne de Revtel [g:202[après la phase de combat]].<BR/>\n<BR/>\n[activatedability[[color:ability[Active &#9632;1 :]] vous obtenez 4 pièces d'or pour chaque charge. [g:408[Condamne]] l'épargne de Revtel.]]"
		"CardName_10463"		"Épargne de Revtel"
		"CardText_10463"		"Vous obtenez 4 pièces d'or pour chaque charge. [g:408[Condamne]] l'épargne de Revtel."
		"CardEffect_10463_0"		"Une charge est ajoutée à l'épargne de Revtel [g:202[après la phase de combat]]."
		"CardName_10165"		"Mine d'or de Brumefer"
		"CardText_10165"		"Vous obtenez 3 pièces d'or [g:202[après la phase de combat]]."
		"CardEffect_10165_0"		"Vous obtenez 3 pièces d'or [g:202[après la phase de combat]]."
		"CardName_10168"		"Don de Sélémène"
		"CardText_10168"		"Votre [g:2[tour]] a +2 points de [g:511[mana]]."
		"CardEffect_10168_0"		"Votre [g:2[tour]] a +2 points de [g:511[mana]]."
		"CardName_10169"		"Brume d'Avernus"
		"CardText_10169"		"[g:401[Donne]] +1 d'[g:509[Attaque]] aux alliés [g:200[avant la phase d'action]]."
		"CardEffect_10169_0"		"[g:401[Donne]] +1 d'[g:509[Attaque]] aux alliés [g:200[avant la phase d'action]]."
		"CardModification_10169_0"		"+1 d'[g:509[Attaque]]."
		"CardName_10170"		"Autel de la Lune démente"
		"CardText_10170"		"Les [[cryptides de mêlée]] alliés ont +2 de [g:505[Régénération]]."
		"CardEffect_10170_0"		"Les [[cryptides de mêlée]] alliés ont +2 de [g:505[Régénération]]."
		"CardName_10171"		"Esprit hurlant"
		"CardText_10171"		"Votre adversaire et vous tirez une carte supplémentaire à chaque manche."
		"CardEffect_10171_0"		"Votre adversaire et vous tirez une carte avant la phase de tirage."
		"CardName_10172"		"Temple de la guerre"
		"CardText_10172"		"TOUS les [g:0[héros]] équipés d'objets ont +2 d'[g:509[Attaque]] et +1 d'[g:504[Armure]]."
		"CardEffect_10172_0"		"TOUS les [g:0[héros]] équipés d'objets ont +2 d'[g:509[Attaque]] et +1 d'[g:504[Armure]]."
		"CardName_10173"		"Vigile du néant"
		"CardText_10173"		"Inflige 3 points de dégâts à la [g:2[tour]] ennemie à chaque fois que l'adversaire jette un [g:4[sort]]."
		"CardEffect_10173_0"		"Inflige 3 points de dégâts à la [g:2[tour]] ennemie à chaque fois que l'adversaire jette un [g:4[sort]]."
		"CardName_10174"		"Huile brûlante"
		"CardText_10174"		"Votre [g:2[tour]] a +2 de [g:503[Riposte]]."
		"CardEffect_10174_0"		"Votre [g:2[tour]] a +2 de [g:503[Riposte]]."
		"CardName_10175"		"Sanctuaire d'Aghanim"
		"CardText_10175"		"[activatedability[[color:ability[Active &#9632;1 :]] restaure entièrement le [g:511[mana]]<br>de votre [g:2[tour]].]]"
		"CardName_10464"		"Sanctuaire d'Aghanim"
		"CardText_10464"		"Restaure entièrement le [g:511[mana]] de votre [g:2[tour]]."
		"CardName_10542"		"Satyre magicienne"
		"CardText_10542"		"Restaure entièrement le [g:511[mana]] de votre [g:2[tour]]."
		"CardName_10176"		"Échappatoire"
		"CardText_10176"		"[activatedability[[color:ability[Active &#9632;1 :]] renvoie un [g:0[héros]] allié à la [g:300[fontaine]].]]"
		"CardName_10465"		"Échappatoire"
		"CardText_10465"		"Renvoie un [g:0[héros]] allié à la [g:300[fontaine]]."
		"CardName_10177"		"Échelles d'assaut"
		"CardText_10177"		"Les alliés infligent +2 points de dégâts quand ils attaquent une [g:2[tour]]."
		"CardEffect_10177_0"		"Les alliés infligent +2 points de dégâts quand ils attaquent une [g:2[tour]]."
		"CardName_10178"		"Mêlée générale"
		"CardText_10178"		"S'il y a un [color:red[[g:0[héros]] rouge allié]] dans cette zone, TOUS les [g:0[héros]] ont +2 d'[g:502[Extension]]."
		"CardEffect_10178_0"		"S'il y a un [color:red[[g:0[héros]] rouge allié]] dans cette zone, TOUS les [g:0[héros]] ont +2 d'[g:502[Extension]]."
		"CardName_10179"		"Renfort d'acier"
		"CardText_10179"		"Votre [g:2[tour]] a +1 d'[g:504[Armure]]."
		"CardEffect_10179_0"		"Votre [g:2[tour]] a +1 d'[g:504[Armure]]."
		"CardName_10180"		"Colonie de messagers"
		"CardText_10180"		"[activatedability[[color:ability[Active &#9632;1 :]] choisissez un allié. Désignez sa cible de combat.]]"
		"CardName_10466"		"Colonie de messagers"
		"CardText_10466"		"Choisissez un allié. Désignez sa cible de combat."
		"CardName_10181"		"Duperie de la mort"
		"CardText_10181"		"[activatedability[[color:ability[Active &#9632;1 :]] donne un [g:506[bouclier de mort]] à une [g:607[unité]] pendant cette manche. Utilisable uniquement s'il y a un [color:green[[g:0[héros]] allié vert]] dans cette zone.]]"
		"CardName_10539"		"Duperie de la mort"
		"CardText_10539"		"Donne à une [g:607[unité]] un [g:506[bouclier de mort]] pendant cette manche. Utilisable uniquement s'il y a un [color:green[[g:0[héros]] allié vert]] dans cette zone."
		"CardModification_10539_0"		"un [g:506[bouclier de mort]]."
		"CardName_10182"		"Serment"
		"CardText_10182"		"Vous ne pouvez pas jouer de [g:4[sorts]] ni de [g:1[cryptides]] tant que cette amélioration est dans la zone active. S'il y a un [color:black[[g:0[héros]] noir allié]] dans cette zone, les alliés ont +4 d'[g:509[Attaque]]."
		"CardEffect_10182_0"		"S'il y a un [color:black[[g:0[héros]] noir allié]] dans cette zone, les alliés ont +4 d'[g:509[Attaque]]."
		"CardName_10183"		"Arène d'Omexe"
		"CardText_10183"		"Tirez une carte après la mort d'un [g:0[héros]]."
		"CardEffect_10183_0"		"Tirez une carte après la mort d'un [g:0[héros]]."
		"CardName_10184"		"Tourelle keene"
		"CardText_10184"		"[activatedability[[color:ability[Active &#9632;1 :]] inflige +2 de [g:508[Perforation]] à une [g:607[unité]].]]"
		"CardName_10467"		"Tourelle keene"
		"CardText_10467"		"Inflige +2 de [g:508[Perforation]] à une [g:607[unité]]."
		"CardName_10185"		"Canon à vapeur"
		"CardText_10185"		"[activatedability[[color:ability[Active &#9632;1 :]] inflige +4 de [g:508[Perforation]] à une [g:607[unité]] dans n'importe quelle zone.]]"
		"CardName_10468"		"Canon à vapeur"
		"CardText_10468"		"Inflige +4 de [g:508[Perforation]] à une [g:607[unité]] dans n'importe quelle zone."
		"CardName_10187"		"Glyphe de confusion"
		"CardText_10187"		"TOUTES les [g:607[unités]] qui entrent dans cette zone sont [g:405[étourdies]] pendant cette manche."
		"CardEffect_10187_0"		"TOUTES les [g:607[unités]] qui entrent dans cette zone sont [g:405[étourdies]] pendant cette manche."
		"CardName_10192"		"Bénédiction rumusque"
		"CardText_10192"		"Choisissez une zone. Les alliés dans cette zone [g:401[gagnent]] +3 [g:510[PV]]."
		"CardName_10193"		"Refuge verdoyant"
		"CardText_10193"		"Les alliés ont +1 d'[g:504[Armure]]."
		"CardEffect_10193_0"		"Les alliés ont +1 d'[g:504[Armure]]."
		"CardName_10194"		"Tour de guet"
		"CardText_10194"		"À chaque fois qu'une [g:3[amélioration]] ennemie est ajoutée dans cette zone, tirez une carte."
		"CardEffect_10194_0"		"À chaque fois qu'une [g:3[amélioration]] ennemie est ajoutée dans cette zone, tirez une carte."
		"CardName_10202"		"Voile de l'assassin"
		"CardText_10202"		"Le [g:0[héros]] équipé a +4 [g:510[PV]].<BR>\n<BR>\n[activatedability[[color:ability[Active &#9632;2 :]] choisissez une cible de combat pour le [g:0[héros]] équipé.]]"
		"CardEffect_10202_0"		"Le [g:0[héros]] équipé a +4 [g:510[PV]]."
		"CardName_10469"		"Voile de l'assassin"
		"CardText_10469"		"Choisissez une cible de combat pour le [g:0[héros]] équipé."
		"CardName_10203"		"Bottes d'infiltration"
		"CardText_10203"		"Le [g:0[héros]] équipé a +4 [g:510[PV]].<BR>\n<BR>\n[activatedability[[color:ability[Active &#9632;2 :]] permutez le [g:0[héros]] équipé avec un autre allié.]]"
		"CardEffect_10203_0"		"Le [g:0[héros]] équipé a +4 [g:510[PV]]."
		"CardName_10470"		"Bottes d'infiltration"
		"CardText_10470"		"Permutez le [g:0[héros]] équipé avec un autre allié."
		"CardName_10205"		"Manteau de Pierrefort"
		"CardText_10205"		"Le [g:0[héros]] équipé a +4 [g:510[PV]]. [g:202[Après chaque phase de combat]], le [g:0[héros]] équipé [g:401[gagne]] +2 [g:510[PV]]."
		"CardEffect_10205_0"		"[g:202[Après chaque phase de combat]], le [g:0[héros]] équipé [g:401[gagne]] +2 [g:510[PV]]."
		"CardModification_10205_0"		"le [g:0[héros]] équipé gagne+2 [g:510[PV]]."
		"CardName_10206"		"Dague furtive"
		"CardText_10206"		"Le [g:0[héros]] équipé a +2 d'[g:509[Attaque]].<BR>\n<BR>\n[activatedability[[color:ability[Active &#9632;2 :]] déplacez le [g:0[héros]] équipé vers une autre zone.]]"
		"CardEffect_10206_0"		"Le [g:0[héros]] équipé a +2 d'[g:509[Attaque]]."
		"CardName_10471"		"Dague furtive"
		"CardText_10471"		"Déplacez le [g:0[héros]] équipé vers une autre zone."
		"CardName_10207"		"Chevalière de Revtel"
		"CardText_10207"		"Le [g:0[héros]] équipé a +4 [g:510[PV]] et -3 de [g:500[Prime]]."
		"CardEffect_10207_0"		"Le [g:0[héros]] équipé a +4 [g:510[PV]] et -3 de [g:500[Prime]]."
		"CardName_10208"		"Armure à pointes"
		"CardText_10208"		"Le [g:0[héros]] équipé a +1 d'[g:504[Armure]] et +2 de [g:503[Riposte]]."
		"CardEffect_10208_0"		"Le [g:0[héros]] équipé a +1 d'[g:504[Armure]] et +2 de [g:503[Riposte]]."
		"CardName_10210"		"Masse de démagification"
		"CardText_10210"		"Le [g:0[héros]] équipé a +2 d'[g:509[Attaque]].<BR>\n<BR>\n[activatedability[[color:ability[Active &#9632;1 :]] [g:408[condamne]] une [g:3[amélioration]] ennemie au hasard. Utilisable uniquement si le [g:0[héros]] équipé est [g:606[libre]].]]"
		"CardEffect_10210_0"		"Le [g:0[héros]] équipé a +2 d'[g:509[Attaque]]."
		"CardName_10540"		"Masse de démagification"
		"CardText_10540"		"[g:408[Condamne]] une [g:3[amélioration]] ennemie au hasard. Utilisable uniquement si le [g:0[héros]] équipé est [g:606[libre]]."
		"CardName_10211"		"Orbe d'anéantissement"
		"CardText_10211"		"[g:408[Condamne]] une [g:3[amélioration]]."
		"CardName_10212"		"Lame de la Vigie"
		"CardText_10212"		"Le [g:0[héros]] équipé a +2 d'[g:509[Attaque]] et +2 d'[g:502[Extension]]."
		"CardEffect_10212_0"		"Le [g:0[héros]] équipé a +2 d'[g:509[Attaque]] et +2 d'[g:502[Extension]]."
		"CardName_10213"		"Manteau de fourrure"
		"CardText_10213"		"Le [g:0[héros]] équipé a +8 [g:510[PV]]."
		"CardEffect_10213_0"		"Le [g:0[héros]] équipé a +8 [g:510[PV]]."
		"CardName_10214"		"Cotte de maille"
		"CardText_10214"		"Le [g:0[héros]] équipé a +2 d'[g:504[Armure]]."
		"CardEffect_10214_0"		"Le [g:0[héros]] équipé a +2 d'[g:504[Armure]]."
		"CardName_10215"		"Glaive"
		"CardText_10215"		"Le [g:0[héros]] équipé a +4 d'[g:509[Attaque]]."
		"CardEffect_10215_0"		"Le [g:0[héros]] équipé a +4 d'[g:509[Attaque]]."
		"CardName_10216"		"Ticket doré"
		"CardText_10216"		"Vous obtenez un [g:5[objet]] de l'échoppe secrète au hasard."
		"CardName_10217"		"Aube de rumusque"
		"CardText_10217"		"Le [g:0[héros]] équipé a +1 d'[g:504[Armure]].<BR>\n<BR>\n[activatedability[[color:ability[Active &#9632;2 :]] redonne 4 PV à une [g:607[unité]].]]"
		"CardEffect_10217_0"		"Le [g:0[héros]] équipé a +1 d'[g:504[Armure]]."
		"CardName_10473"		"Aube de rumusque"
		"CardText_10473"		"Redonne 4 PV à une [g:607[unité]]."
		"CardName_10218"		"Mousquet keen"
		"CardText_10218"		"Le [g:0[héros]] équipé a +2 d'[g:509[Attaque]].<BR>\n<BR>\n[activatedability[[color:ability[Active &#9632;2 :]] inflige 2 points de dégâts à une [g:607[unité]].]]"
		"CardEffect_10218_0"		"Le [g:0[héros]] équipé a +2 d'[g:509[Attaque]]."
		"CardName_10474"		"Mousquet keen"
		"CardText_10474"		"Inflige 2 points de dégâts à une [g:607[unité]]."
		"CardName_10220"		"Anneau de la Tarasque"
		"CardText_10220"		"Le [g:0[héros]] équipé a +4 [g:510[PV]] et +6 de [g:505[Régénération]]."
		"CardEffect_10220_0"		"Le [g:0[héros]] équipé a +4 [g:510[PV]] et +6 de [g:505[Régénération]]."
		"CardName_10222"		"Brassards du sacrifice"
		"CardText_10222"		"Le [g:0[héros]] équipé a +2 d'[g:504[Armure]].<BR>\n<BR>\n[activatedability[[color:ability[Active &#9632;1 :]] inflige 6 points de dégâts aux [g:600[ennemis voisins]] du [g:0[héros]] équipé et [g:408[condamne]] le [g:0[héros]] équipé.]]"
		"CardEffect_10222_0"		"Le [g:0[héros]] équipé a +2 d'[g:504[Armure]]."
		"CardName_10476"		"Brassards du sacrifice"
		"CardText_10476"		"Inflige 6 points de dégâts aux [g:600[ennemis voisins]] du [g:0[héros]] équipé et [g:408[condamne]] le [g:0[héros]] équipé."
		"CardName_10223"		"Masse de la Brume rouge"
		"CardText_10223"		"Le [g:0[héros]] équipé a +2 d'[g:509[Attaque]] et +5 de [g:501[Siège]]."
		"CardEffect_10223_0"		"Le [g:0[héros]] équipé a +2 d'[g:509[Attaque]] et +5 de [g:501[Siège]]."
		"CardName_10224"		"Heaume du dominateur"
		"CardText_10224"		"Le [g:0[héros]] équipé a +3 d'[g:504[Armure]].<BR>\n<BR>\n[activatedability[[color:ability[Active &#9632;2 :]] prenez le contrôle d'un [g:1[cryptide]] ennemi.]]"
		"CardEffect_10224_0"		"Le [g:0[héros]] équipé a +3 d'[g:504[Armure]]."
		"CardName_10477"		"Heaume du dominateur"
		"CardText_10477"		"Prenez le contrôle d'un [g:1[cryptide]] ennemi."
		"CardName_10225"		"Habit du tyran"
		"CardText_10225"		"Le [g:0[héros]] équipé a +3 d'[g:504[Armure]] et [g:610[déploiement rapide]]. Votre [g:2[tour]] a +3 d'[g:504[Armure]]."
		"CardEffect_10225_0"		"Votre [g:2[tour]] a +3 d'[g:504[Armure]]."
		"CardName_10226"		"Marteau d'ailetombe"
		"CardText_10226"		"Le [g:0[héros]] équipé a +4 d'[g:509[Attaque]].<BR>\n<BR>\n[activatedability[[color:ability[Active &#9632;1 :]] donne +X de [g:505[Régénération]] au [g:0[héros]] équipé et à ses [g:601[alliés voisins]] pendant cette manche, X étant égal à la moitié de son [g:509[Attaque]].]]"
		"CardEffect_10226_0"		"Le [g:0[héros]] équipé a +4 d'[g:509[Attaque]]."
		"CardName_10478"		"Marteau d'ailetombe"
		"CardText_10478"		"Donne +X de [g:505[Régénération]] au [g:0[héros]] équipé et à ses [g:601[alliés voisins]] pendant cette manche, X étant égal à la moitié de son [g:509[Attaque]]."
		"CardName_10230"		"Emblème de Ristul"
		"CardText_10230"		"Le [g:0[héros]] équipé a +4 [g:510[PV]] et -2 d'[g:504[Armure]]. L'[g:607[unité]] qui bloque le [g:0[héros]] équipé a -2 d'[g:504[Armure]]."
		"CardEffect_10230_0"		"L'[g:607[unité]] qui bloque le [g:0[héros]] équipé a -2 d'[g:504[Armure]]."
		"CardName_10231"		"Manteau du Charnier éternel"
		"CardText_10231"		"Le [g:0[héros]] équipé a +8 [g:510[PV]]. Tirez une carte après la mort d'un [g:601[allié voisin]] du [g:0[héros]] équipé."
		"CardEffect_10231_0"		"Tirez une carte après la mort d'un [g:601[allié voisin]] du [g:0[héros]] équipé."
		"CardName_10232"		"Bouclier de séraphin"
		"CardText_10232"		"Le [g:0[héros]] équipé a +2 d'[g:504[Armure]]. TOUTES les unités ont -2 d'[g:509[Attaque]]."
		"CardEffect_10232_0"		"TOUTES les unités ont -2 d'[g:509[Attaque]]."
		"CardName_10234"		"Couteau de braconnage"
		"CardText_10234"		"Le [g:0[héros]] équipé a +2 d'[g:509[Attaque]]. Vous obtenez +5 pièces d'or après la mort d'un [g:0[héros]] ennemi. Obtenez +1 pièce d'or après la mort d'un [g:1[cryptide]] ennemi."
		"CardEffect_10234_0"		"Vous obtenez 1 pièce d'or après la mort d'un [g:1[cryptide]] ennemi."
		"CardName_10235"		"Livre des morts"
		"CardText_10235"		"Le [g:0[héros]] équipé a +4 [g:510[PV]]. Une charge est ajoutée au livre des morts après la mort d'un [[cryptide de mêlée]] allié.<BR>\n<BR>\n[activatedability[[color:ability[Active &#9632;2 :]] [g:409[invoque]] un [[zombie]] pour chaque charge et supprime toutes les charges.]]"
