"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		"CardName_10001"		"[C3] Venomante"
		"CardModification_10107_0"		"+1 de [g:509[Ataque]] y +1 de [g:510[Vida]]."
		"CardName_10108"		"[B22] Corazatrueno Alfa"
		"CardText_10108"		"0"
		"CardName_10111"		"[B12] Sátiro Duelista"
		"CardText_10111"		"{s:thisCardName} se [g:401[modifica]] con +2 de [g:509[Ataque]] [g:202[tras la fase de combate]]."
		"CardEffect_10111_0"		"{s:thisCardName} se [g:401[modifica]] con +2 de [g:509[Ataque]] [g:202[tras la fase de combate]]."
		"CardModification_10111_0"		"+2 de [g:509[Ataque]]."
		"CardName_10112"		"Lobo Salvaje"
		"CardText_10112"		"{s:thisCardName} se [g:401[modifica]] con +1 de [g:509[Ataque]] y +2 de [g:510[Vida]] [g:202[tras la fase de combate]]."
		"CardEffect_10112_0"		"{s:thisCardName} se [g:401[modifica]] con +1 de [g:509[Ataque]] y +2 de [g:510[Vida]] [g:202[tras la fase de combate]]."
		"CardModification_10112_0"		"+1 de [g:509[Ataque]] y +2 de [g:510[Vida]]."
		"CardName_10113"		"[B30] Oso Infernal Arrasador"
		"CardText_10113"		"{s:thisCardName} se [g:401[modifica]] con +4 de [g:509[Ataque]] [g:202[tras la fase de combate]]."
		"CardEffect_10113_0"		"{s:thisCardName} se [g:401[modifica]] con +4 de [g:509[Ataque]] [g:202[tras la fase de combate]]."
		"CardModification_10113_0"		"+4 de [g:509[Ataque]]."
		"CardName_10114"		"[C16] Sátiro Maldito"
		"CardText_10114"		"[g:409[Invoca]] a un [[Zombi]] para tu rival [g:202[tras la fase de combate]]."
		"CardEffect_10114_0"		"[g:409[Invoca]] a un [[Zombi]] para tu rival [g:202[tras la fase de combate]]."
		"CardName_10115"		"[D17] Garricórvido"
		"CardText_10115"		"[activatedability[[color:ability[Activa &#9632;1:]] [g:408[condena]] un [g:5[objeto]] aleatorio equipado por la [g:607[unidad]] que bloquea a {s:thisCardName}.<br>Obtienes el coste básico de ese [g:5[objeto]] en oro.]]"
		"CardName_10524"		"Garricórvido"
		"CardText_10524"		"[g:408[Condena]] un [g:5[objeto]] aleatorio equipado por la [g:607[unidad]] que bloquea a {s:parentCardName}. Obtienes la cantidad de oro equivalente al coste básico de ese [g:5[objeto]]."
		"CardName_10116"		"[C20] Masa voraz"
		"CardText_10116"		"[activatedability[[color:ability[Activa &#9632;1:]] {s:thisCardName} [g:408[condena]] a sus [g:601[aliados adyacentes]]. {s:thisCardName} se [g:401[modifica]] con su [g:509[Ataque]] y [g:510[Vida]].]]"
		"CardName_10459"		"Masa voraz"
		"CardText_10459"		"[g:408[Condena]] a los [g:601[aliados adyacentes]] a {s:parentCardName}. {s:parentCardName} se [g:401[modifica]] con su [g:509[Ataque]] y [g:510[Vida]]."
		"CardName_10117"		"Druida Rosoideo"
		"CardText_10117"		"Otorga +1 de [g:511[maná]] a tu [g:2[torre]]."
		"CardEffect_10117_0"		"Otorga +1 de [g:511[maná]] a tu [g:2[torre]]."
		"CardName_10118"		"[B39] Oso Infernal Paralizante"
		"CardText_10118"		"Si {s:thisCardName} inflige [g:609[daño de batalla]] a una [g:607[unidad]], [g:401[modifica]] a esa [g:607[unidad]] con -1 de [g:509[Ataque]]."
		"CardEffect_10118_0"		"Si {s:thisCardName} inflige [g:609[daño de batalla]] a una [g:607[unidad]], [g:401[modifica]] a esa [g:607[unidad]] con -1 de [g:509[Ataque]]."
		"CardModification_10118_0"		"-1 de [g:509[Ataque]]."
		"CardName_10119"		"[A24] Clérigo Egoísta"
		"CardText_10119"		"{s:thisCardName} se cura por completo [g:202[tras la fase de combate]]."
		"CardEffect_10119_0"		"{s:thisCardName} se cura por completo [g:202[tras la fase de combate]]."
		"CardName_10120"		"Muro Rosoideo"
		"CardText_10120"		"0"
		"CardName_10127"		"[A11] Ogro Recluta"
		"CardText_10127"		"0"
		"CardName_10128"		"[C3] Novato Gruñón"
		"CardText_10128"		"0"
		"CardName_10129"		"[B20] Aprendiza de Asesino"
		"CardText_10129"		"[activatedability[[color:ability[Activa &#9632;1:]] selecciona el objetivo de combate de {s:thisCardName}]]."
		"CardName_10543"		"Aprendiza de Asesino"
		"CardText_10543"		"Elige el objetivo de combate de {s:parentCardName}."
		"CardName_10131"		"[A0] Élite de Stonehall"
		"CardText_10131"		"{s:thisCardName} se [g:401[modifica]] con +2 de [g:509[Ataque]] y +2 de [g:510[Vida]] cuando muere la [g:607[unidad]] que bloquea a esta carta."
		"CardEffect_10131_0"		"{s:thisCardName} se [g:401[modifica]] con +2 de [g:509[Ataque]] y +2 de [g:510[Vida]] cuando muere la [g:607[unidad]] que bloquea a esta carta."
		"CardModification_10131_0"		"+2 de [g:509[Ataque]] y +2 de [g:510[Vida]]."
		"CardName_10132"		"[A4] Saqueador de la Niebla Roja"
		"CardText_10132"		"[g:202[Tras la fase de combate]], si {s:thisCardName} inflige [g:609[daño de batalla]] a una [g:2[torre]] esta ronda, [g:409[invoca]] otro [[Saqueador de la Niebla Roja]]."
		"CardEffect_10132_0"		"[g:202[Tras la fase de combate]], si {s:thisCardName} inflige [g:609[daño de batalla]] a una [g:2[torre]] esta ronda, [g:409[invoca]] otro [[Saqueador de la Niebla Roja]]."
		"CardName_10133"		"[B1] Campeón Ancestral"
		"CardText_10133"		"[color:play_effect[[g:602[Efecto de juego]]:]] {s:thisCardName} se [g:401[modifica]] con +1 de [g:509[Ataque]], +1 de [g:510[Vida]] y +1 de [g:502[Hendidura]] por cada enemigo."
		"CardEffect_10133_0"		"[color:play_effect[[g:602[Efecto de juego]]:]] {s:thisCardName} se [g:401[modifica]] con +1 de [g:509[Ataque]], +1 de [g:510[Vida]] y +1 de [g:502[Hendidura]] por cada enemigo."
		"CardModification_10133_0"		" +1 de Ataque, +1 de Vida y +1 de Hendidura."
		"CardName_10134"		"[B9] Reparadora Rosoidea"
		"CardText_10134"		"[color:play_effect[[g:602[Efecto de juego]]:]] tu [g:2[torre]] recupera 7 de Vida."
		"CardEffect_10134_0"		"[color:play_effect[[g:602[Efecto de juego]]:]] tu [g:2[torre]] recupera 7 de Vida."
		"CardName_10136"		"Bestia Leal"
		"CardText_10136"		"Si {s:thisCardName} inflige [g:609[daño de batalla]] a una [g:607[unidad]], [g:401[modifica]] a esa [g:607[unidad]] con -1 de [g:509[Ataque]]."
		"CardEffect_10136_0"		"Si {s:thisCardName} inflige [g:609[daño de batalla]] a una [g:607[unidad]], [g:401[modifica]] a esa [g:607[unidad]] con -1 de [g:509[Ataque]]."
		"CardModification_10136_0"		"-1 de [g:509[Ataque]]."
		"CardName_10137"		"[B8] Sátira Maga"
		"CardText_10137"		"[activatedability[[color:ability[Activa &#9632;1:]] tu [g:2[torre]] recupera todo su [g:511[maná]].]]"
		"CardName_10138"		"[A26] Trol Adivina"
		"CardText_10138"		"Saca una carta adicional en cada ronda."
		"CardEffect_10138_0"		"Saca una carta antes de la fase de sacar cartas."
		"CardName_10141"		"[D20] Destrucción certera"
		"CardText_10141"		"Otorga +4 de [g:501[Asedio]] a todos los [g:0[héroes]]."
		"CardEffect_10141_0"		"Otorga +4 de [g:501[Asedio]] a todos los [g:0[héroes]]."
		"CardName_10147"		"Barracones"
		"CardText_10147"		"[g:409[Invoca]] a un [[críptido de melé]] en esta senda durante cada [g:204[fase de despliegue]]."
		"CardEffect_10147_0"		"[g:409[Invoca]] a un [[críptido de melé]] en esta senda durante cada [g:204[fase de despliegue]]."
		"CardName_10148"		"[C9] Tiempo Fragmentado"
		"CardText_10148"		"[g:200[Antes de la fase de acción]], se agrega +1 de [g:407[Deshabilitación]] a una carta aleatoria de la mano del rival."
		"CardEffect_10148_0"		"[g:200[Antes de la fase de acción]], se agrega +1 de [g:407[Deshabilitación]] a una carta aleatoria de la mano del rival."
		"CardName_10149"		"[S1] Secretos por descubrir"
		"CardText_10149"		"Saca una carta [g:202[tras la fase de combate]] si tu [g:2[torre]] ha sufrido daño esta ronda."
		"CardEffect_10149_0"		"Saca una carta [g:202[tras la fase de combate]] si tu [g:2[torre]] ha sufrido daño esta ronda."
		"CardName_10150"		"[F9] Sendero de los astutos"
		"CardText_10150"		"Tras jugar una [color:black[carta negra]], [g:401[modifica]] a un aliado aleatorio con +1 de [g:501[Asedio]]."
		"CardEffect_10150_0"		"Tras jugar una [color:black[carta negra]], [g:401[modifica]] a un aliado aleatorio con +1 de [g:501[Asedio]]."
		"CardModification_10150_0"		"+1 de [g:501[Asedio]]."
		"CardName_10151"		"[D33] Sendero de los sabios"
		"CardText_10151"		"Tras jugar una [color:blue[carta azul]], se inflige 1 de daño por [g:508[Perforación]] a un enemigo aleatorio."
		"CardEffect_10151_0"		"Tras jugar una [color:blue[carta azul]], se inflige 1 de daño por [g:508[Perforación]] a un enemigo aleatorio."
		"CardName_10152"		"[D5] Sendero de los soñadores"
		"CardText_10152"		"Tras jugar una [color:green[carta verde]], se otorga +3 de [g:505[Regeneración]] a tu [g:2[torre]] hasta el fin de la ronda."
		"CardEffect_10152_0"		"Tras jugar una [color:green[carta verde]], se otorga +3 de [g:505[Regeneración]] a tu [g:2[torre]] hasta el fin de la ronda."
		"CardModification_10152_0"		"+3 de [g:505[Regeneración]]."
		"CardName_10153"		"[D7] Sendero de los osados"
		"CardText_10153"		"Tras jugar una [color:red[carta roja]], [g:401[modifica]] a un aliado aleatorio con +1 de [g:509[Ataque]]."
		"CardEffect_10153_0"		"Tras jugar una [color:red[carta roja]], [g:401[modifica]] a un aliado aleatorio con +1 de [g:509[Ataque]]."
		"CardModification_10153_0"		"+1 de [g:509[Ataque]]."
		"CardName_10154"		"[D21] La finca Tyler"
		"CardText_10154"		"Ambas [g:2[torres]] pierden -2 de [g:511[maná]]."
		"CardEffect_10154_0"		"Ambas [g:2[torres]] pierden -2 de [g:511[maná]]."
		"CardName_10155"		"[B29] Ventaja local"
		"CardText_10155"		"[g:200[Antes de la fase de acción]], se [g:404[desarma]] a un enemigo aleatorio esta ronda."
		"CardEffect_10155_0"		"[g:200[Antes de la fase de acción]], se [g:404[desarma]] a un enemigo aleatorio esta ronda."
		"CardName_10156"		"[D18] Enemigos resentidos"
		"CardText_10156"		"[g:202[Tras la fase de combate]], {s:thisCardName} pierde una carga. [g:200[Antes de la fase de combate]], si {s:thisCardName} no tiene ninguna carga, se inflige 6 de daño a ambas [g:2[torres]]."
		"CardEffect_10156_0"		"[g:200[Antes de la fase de combate]], si {s:thisCardName} no tiene ninguna carga, se inflige 6 de daño a ambas [g:2[torres]]."
		"CardName_10157"		"[S6] Conflagración"
		"CardText_10157"		"Inflige 2 de daño a cada enemigo [g:200[antes de la fase de acción]]."
		"CardEffect_10157_0"		"Inflige 2 de daño a cada enemigo [g:200[antes de la fase de acción]]."
		"CardName_10160"		"Ignición"
		"CardText_10160"		"Inflige 1 de daño por [g:508[Perforación]] a cada enemigo [g:200[antes de la fase de acción]]."
		"CardEffect_10160_0"		"Inflige 1 de daño por [g:508[Perforación]] a cada enemigo [g:200[antes de la fase de acción]]."
		"CardName_10161"		"[D15] Trabuquetes"
		"CardText_10161"		"Inflige 2 de daño por [g:508[Perforación]] a la [g:2[torre]] enemiga [g:200[antes de la fase de acción]]."
		"CardEffect_10161_0"		"Inflige 2 de daño por [g:508[Perforación]] a la [g:2[torre]] enemiga [g:200[antes de la fase de acción]]."
		"CardName_10162"		"[C25] Artillería autónoma"
		"CardText_10162"		"[activatedability[[color:ability[Activa &#9632;1:]] inflige 4 de daño por [g:508[Perforación]] a una [g:2[torre]] enemiga. Solo se puede usar si todos los enemigos [g:606[están bloqueados]].]]"
		"CardName_10462"		"Artillería autónoma"
		"CardText_10462"		"Inflige 4 de daño por [g:508[Perforación]] a una [g:2[torre]] enemiga. Solo se puede usar si todos los enemigos [g:606[están bloqueados]]."
		"CardName_10164"		"[D9] Inversiones de Revtel"
		"CardText_10164"		"Otorga una carga a {s:thisCardName} [g:202[tras la fase de combate]]. <BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;1:]] obtienes 4 de oro por cada carga. [g:408[Condena]] a {s:thisCardName}]]."
		"CardName_10463"		"Inversiones de Revtel"
		"CardText_10463"		"Obtienes 4 de oro por cada carga. [g:408[Condena]] a {s:parentCardName}."
		"CardEffect_10463_0"		"Otorga una carga a {s:thisCardName} [g:202[tras la fase de combate]]."
		"CardName_10165"		"[A14] Mina de Niebla Férrea"
		"CardText_10165"		"Obtienes 3 de oro [g:202[tras la fase de combate]]."
		"CardEffect_10165_0"		"Obtienes 3 de oro [g:202[tras la fase de combate]]."
		"CardName_10168"		"[B14] Favor de Selemene"
		"CardText_10168"		"Otorga +2 de [g:511[maná]] a tu [g:2[torre]]."
		"CardEffect_10168_0"		"Otorga +2 de [g:511[maná]] a tu [g:2[torre]]."
		"CardName_10169"		"[S0] Bruma del Averno"
		"CardText_10169"		"[g:401[Modifica]] a los aliados con +1 de [g:509[Ataque]] [g:200[antes de la fase de acción]]."
		"CardEffect_10169_0"		"[g:401[Modifica]] a los aliados con +1 de [g:509[Ataque]] [g:200[antes de la fase de acción]]."
		"CardModification_10169_0"		"+1 de [g:509[Ataque]]."
		"CardName_10170"		"[C23] Altar de la Luna Loca"
		"CardText_10170"		"Los [[críptidos de melé]] obtienen +2 de [g:505[Regeneración]]."
		"CardEffect_10170_0"		"Los [[críptidos de melé]] obtienen +2 de [g:505[Regeneración]]."
		"CardName_10171"		"[D23] Mente aulladora"
		"CardText_10171"		"Tu rival y tú sacáis una carta adicional en cada ronda."
		"CardEffect_10171_0"		"Antes de la fase de sacar cartas, primero sacas tú una carta y después tu rival saca otra."
		"CardName_10172"		"[D10] Templo de la guerra"
		"CardText_10172"		"Otorga +2 de [g:509[Ataque]] y +1 de [g:504[Armadura]] a todos los [g:0[héroes]] equipados."
		"CardEffect_10172_0"		"Otorga +2 de [g:509[Ataque]] y +1 de [g:504[Armadura]] a todos los [g:0[héroes]] equipados."
		"CardName_10173"		"Guardián abisal"
		"CardText_10173"		"Después de que el rival lance un [g:4[hechizo]], se inflige 3 de daño a la [g:2[torre]] enemiga."
		"CardEffect_10173_0"		"Después de que el rival lance un [g:4[hechizo]], se inflige 3 de daño a la [g:2[torre]] enemiga."
		"CardName_10174"		"[B26] Aceite abrasador"
		"CardText_10174"		"Otorga +2 de [g:503[Represalia]] a tu [g:2[torre]]."
		"CardEffect_10174_0"		"Otorga +2 de [g:503[Represalia]] a tu [g:2[torre]]."
		"CardName_10175"		"[A13] Sanctasanctórum de Aghanim"
		"CardText_10175"		"[activatedability[[color:ability[Activa &#9632;1:]] tu [g:2[torre]] recupera todo su [g:511[maná]].]]"
		"CardName_10464"		"Sanctasanctórum de Aghanim"
		"CardText_10464"		"Tu [g:2[torre]] recupera todo su [g:511[maná]]."
		"CardName_10542"		"Sátira Maga"
		"CardText_10542"		"Tu [g:2[torre]] recupera todo su [g:511[maná]]."
		"CardName_10176"		"[C21] Vía de escape"
		"CardText_10176"		"[activatedability[[color:ability[Activa &#9632;1:]] devuelve un [g:0[héroe]] aliado a la [g:300[Fuente]].]]"
		"CardName_10465"		"Vía de escape"
		"CardText_10465"		"Devuelve a un [g:0[héroe]] aliado a la [g:300[Fuente]]."
		"CardName_10177"		"Escaleras de asalto"
		"CardText_10177"		"Los aliados infligen +2 de daño al atacar a una [g:2[torre]]."
		"CardEffect_10177_0"		"Los aliados infligen +2 de daño al atacar a una [g:2[torre]]."
		"CardName_10178"		"[F4] Gran melé"
		"CardText_10178"		"Si hay un [g:0[héroe]] [color:red[rojo aliado]] en esta senda, todos los [g:0[héroes]] obtienen +2 de [g:502[Hendidura]]."
		"CardEffect_10178_0"		"Si hay un [g:0[héroe]] [color:red[aliado rojo]] en esta senda, todos los [g:0[héroes]] obtienen +2 de [g:502[Hendidura]]."
		"CardName_10179"		"Refuerzo de acero"
		"CardText_10179"		"Otorga +1 de [g:504[Armadura]] a tu [g:2[torre]]."
		"CardEffect_10179_0"		"Otorga +1 de [g:504[Armadura]] a tu [g:2[torre]]."
		"CardName_10180"		"[B25] Colonia de mensajeros"
		"CardText_10180"		"[activatedability[[color:ability[Activa &#9632;1:]] elige a un aliado y a su objetivo de combate.]]"
		"CardName_10466"		"Colonia de mensajeros"
		"CardText_10466"		"Elige a un aliado y selecciona a su objetivo de combate."
		"CardName_10181"		"[A9] Burlar a la muerte"
		"CardText_10181"		"Si hay un [g:0[héroe]] [color:green[aliado verde]] en esta senda, en vez de morir los aliados tienen un 50% de sobrevivir con 1 de [g:510[Vida]]."
		"CardEffect_10181_0"		"Si hay un [g:0[héroe]] [color:green[aliado verde]] en esta senda, en vez de morir los aliados tienen un 50% de sobrevivir con 1 de [g:510[Vida]]."
		"CardName_10182"		"[A8] El juramento"
		"CardText_10182"		"No puedes lanzar [g:4[hechizos]] ni jugar [g:1[críptidos]] mientras esta carta esté en la senda activa. Si hay un [g:0[héroe]] [color:black[negro aliado]] en esta senda, los aliados obtienen +4 de [g:509[Ataque]]."
		"CardEffect_10182_0"		"Si hay un [g:0[héroe]] [color:black[negro aliado]] en esta senda, los aliados obtienen +4 de [g:509[Ataque]]."
		"CardName_10183"		"[B31] Coliseo de Omexe"
		"CardText_10183"		"Saca una carta cuando muere un [g:0[héroe]]."
		"CardEffect_10183_0"		"Saca una carta cuando muere un [g:0[héroe]]."
		"CardName_10184"		"[B19] Torreta de los ingeniosos"
		"CardText_10184"		"[activatedability[[color:ability[Activa &#9632;1:]] inflige 2 de daño por [g:508[Perforación]] a una [g:607[unidad]].]]"
		"CardName_10467"		"Torreta de los ingeniosos"
		"CardText_10467"		"Inflige 2 de daño por [g:508[Perforación]] a una [g:607[unidad]]."
		"CardName_10185"		"[B18] Cañón de vapor"
		"CardText_10185"		"[activatedability[[color:ability[Activa &#9632;1:]] inflige 4 de daño por [g:508[Perforación]] a una [g:607[unidad]] en cualquier senda.]]"
		"CardName_10468"		"Cañón de vapor"
		"CardText_10468"		"Inflige 4 de daño por [g:508[Perforación]] a una [g:607[unidad]] en cualquier senda."
		"CardName_10187"		"[D32] Glifo de confusión"
		"CardText_10187"		"Cuando cualquier [g:607[unidad]] entre en esta senda, se quedará [g:405[aturdida]] esta ronda."
		"CardEffect_10187_0"		"Cuando cualquier [g:607[unidad]] entre en esta senda, se quedará [g:405[aturdida]] esta ronda."
		"CardName_10192"		"[A21] Bendición de Rumusque"
		"CardText_10192"		"Elige una senda. [g:401[Modifica]] a los aliados con +3 de [g:510[Vida]]."
		"CardName_10193"		"Refugio vegetal"
		"CardText_10193"		"Otorga +1 de [g:504[Armadura]] a los aliados."
		"CardEffect_10193_0"		"Otorga +1 de [g:504[Armadura]] a los aliados."
		"CardName_10194"		"[F12] Torre de vigilancia"
		"CardText_10194"		"Si una [g:3[mejora]] enemiga entra en esta senda, sacas una carta."
		"CardEffect_10194_0"		"Si una [g:3[mejora]] enemiga entra en esta senda, sacas una carta."
		"CardName_10202"		"[C11] Velo de asesina"
		"CardText_10202"		"El [g:0[héroe]] equipado recibe +4 de [g:510[Vida]].<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;2:]]
Elige el objetivo de combate del [g:0[héroe]] equipado.]]"
		"CardEffect_10202_0"		"Otorga +4 de [g:510[Vida]] al [g:0[héroe]] equipado."
		"CardName_10469"		"Velo de asesina"
		"CardText_10469"		"Elige el objetivo de combate del [g:0[héroe]]equipado."
		"CardName_10203"		"[C1] Botas de fase"
		"CardText_10203"		"El [g:0[héroe]] equipado recibe +4 de [g:510[Vida]].<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;2:]] Cambia al [g:0[héroe]] equipado con un aliado.]]"
		"CardEffect_10203_0"		"Otorga +4 de [g:510[Vida]] al [g:0[héroe]] equipado."
		"CardName_10470"		"Botas de fase"
		"CardText_10470"		"Cambia al [g:0[héroe]] equipado con un aliado."
		"CardName_10205"		"[A0] Capa de Stonehall"
		"CardText_10205"		"Otorga +4 de [g:510[Vida]] al [g:0[héroe]] equipado. {s:thisCardName} se [g:401[modifica]] con «El [g:0[héroe]] equipado obtiene +2 de [g:510[Vida]]» [g:202[tras el combate]]."
		"CardEffect_10205_0"		"{s:thisCardName} se [g:401[modifica]] con «El [g:0[héroe]] equipado obtiene +2 de [g:510[Vida]]» [g:202[tras la fase de combate]]."
		"CardModification_10205_0"		"Otorga +2 de [g:510[Vida]] al [g:0[héroe]] equipado."
		"CardName_10206"		"[A1] Daga de traslación"
		"CardText_10206"		"Otorga +2 de [g:509[Ataque]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;2:]] Desplaza al [g:0[héroe]] equipado a otra senda.]]"
		"CardEffect_10206_0"		"Otorga +2 de [g:509[Ataque]] al [g:0[héroe]] equipado."
		"CardName_10471"		"Daga de traslación"
		"CardText_10471"		"Desplaza al [g:0[héroe]] equipado a otra senda."
		"CardName_10207"		"[A2] Anillo de sello de Revtel"
		"CardText_10207"		"Otorga +4 de [g:510[Vida]] y quita -3 de [g:500[Recompensa]] al [g:0[héroe]] equipado."
		"CardEffect_10207_0"		"Otorga +4 de [g:510[Vida]] y quita -3 de [g:500[Recompensa]] al [g:0[héroe]] equipado."
		"CardName_10208"		"[U18] Malla con púas"
		"CardText_10208"		"Otorga +1 de [g:504[Armadura]] y +2 de [g:503[Represalia]] al [g:0[héroe]] equipado."
		"CardEffect_10208_0"		"Otorga +1 de [g:504[Armadura]] <br> y +2 de [g:503[Represalia]] al [g:0[héroe]]."
		"CardName_10210"		"[B2] Maza antimagia"
		"CardText_10210"		"Otorga +2 de [g:509[Ataque]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;1:]] [g:408[condena]] la [g:3[mejora]] de un enemigo aleatorio. Solo se puede usar si el [g:0[héroe]] equipado [g:606[no está bloqueado]].]]"
		"CardEffect_10210_0"		"Otorga +2 de [g:509[Ataque]] al [g:0[héroe]] equipado."
		"CardName_10540"		"Maza antimagia"
		"CardText_10540"		"[g:408[Condena]] una [g:3[mejora]] enemiga aleatoria. Solo se puede usar si el [g:0[héroe]] equipado [g:606[no está bloqueado]]."
		"CardName_10211"		"[U4] Orbe anulador"
		"CardText_10211"		"[g:408[Condena]] una [g:3[mejora]]."
		"CardName_10212"		"[U9] Hoja de la vigilia"
		"CardText_10212"		"Otorga +2 de [g:509[Ataque]] y +2 de [g:502[Hendidura]] al [g:0[héroe]] equipado."
		"CardEffect_10212_0"		"Otorga +2 de [g:509[Ataque]] y +2 de [g:502[Hendidura]] al [g:0[héroe]] equipado."
		"CardName_10213"		"[C3] Manto de piel"
		"CardText_10213"		"Otorga +8 de [g:510[Vida]] al [g:0[héroe]] equipado."
		"CardEffect_10213_0"		"Otorga +8 de [g:510[Vida]] al [g:0[héroe]] equipado."
		"CardName_10214"		"[U10] Cota de malla"
		"CardText_10214"		"Otorga +2 de [g:504[Armadura]] al [g:0[héroe]] equipado."
		"CardEffect_10214_0"		"Otorga +2 de [g:504[Armadura]] al [g:0[héroe]] equipado."
		"CardName_10215"		"[C6] Espada ancha"
		"CardText_10215"		"Otorga +4 de [g:509[Ataque]] al [g:0[héroe]] equipado."
		"CardEffect_10215_0"		"Otorga +4 de [g:509[Ataque]] al [g:0[héroe]] equipado."
		"CardName_10216"		"[B7] Billete de oro"
		"CardText_10216"		"Obtienes un [g:5[objeto]] aleatorio de la tienda secreta."
		"CardName_10217"		"[U3] Vestimenta de Rumusque"
		"CardText_10217"		"Otorga +1 de [g:504[Armadura]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;2:]] cura 4 de Vida a una [g:607[unidad]].]]"
		"CardEffect_10217_0"		"Otorga +1 de [g:504[Armadura]] al [g:0[héroe]] equipado."
		"CardName_10473"		"Vestimenta de Rumusque"
		"CardText_10473"		"Cura 4 de Vida a una [g:607[unidad]]."
		"CardName_10218"		"[C8] Mosquete de los ingeniosos"
		"CardText_10218"		"Otorga +2 de [g:509[Ataque]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;2:]] inflige 2 de daño a una [g:607[unidad]].]]"
		"CardEffect_10218_0"		"Otorga +2 de [g:509[Ataque]] al [g:0[héroe]] equipado."
		"CardName_10474"		"Mosquete de los ingeniosos"
		"CardText_10474"		"Inflige 2 de daño a una [g:607[unidad]]."
		"CardName_10220"		"[U2] Anillo de Tarasca"
		"CardText_10220"		"Otorga +4 de [g:510[Vida]] y +6 de [g:505[Regeneración]] al [g:0[héroe]] equipado."
		"CardEffect_10220_0"		"Otorga +4 de [g:510[Vida]] y +6 de [g:505[Regeneración]] al [g:0[héroe]] equipado."
		"CardName_10222"		"[B6] Sacrificio acogido"
		"CardText_10222"		"Otorga +2 de [g:504[Armadura]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;1:]] inflige 6 de daño a los [g:600[enemigos adyacentes]] al [g:0[héroe]] equipado y [g:408[condena]] al [g:0[héroe]] equipado.]]"
		"CardEffect_10222_0"		"Otorga +2 de [g:504[Armadura]] al [g:0[héroe]] equipado."
		"CardName_10476"		"Sacrificio acogido"
		"CardText_10476"		"Inflige 6 de daño a los [g:600[enemigos adyacentes]] al [g:0[héroe]] y [g:408[condena]] al [g:0[héroe]] equipado."
		"CardName_10223"		"[C2] Maza de la Niebla Roja"
		"CardText_10223"		"Otorga +2 de [g:509[Ataque]] y +5 de [g:501[Asedio]] al [g:0[héroe]] equipado."
		"CardEffect_10223_0"		"Otorga +2 de [g:509[Ataque]] y +5 de [g:501[Asedio]] al [g:0[héroe]] equipado."
		"CardName_10224"		"[B0] Yelmo del Dominador"
		"CardText_10224"		"Otorga +3 de [g:504[Armadura]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;2:]] te haces con el control de un [g:1[críptido]] enemigo.]]"
		"CardEffect_10224_0"		"Otorga +3 de [g:504[Armadura]] al [g:0[héroe]] equipado."
		"CardName_10477"		"Yelmo del Dominador"
		"CardText_10477"		"Te haces con el control de un [g:1[críptido]] enemigo."
		"CardName_10225"		"[B4] Vestiduras del tirano"
		"CardText_10225"		"Otorga +3 de [g:504[Armadura]] y [g:610[despliegue rápido]] al [g:0[héroe]] equipado. Otorga +3 de [g:504[Armadura]] a tu [g:2[torre]]."
		"CardEffect_10225_0"		"Otorga +3 de [g:504[Armadura]] a tu [g:2[torre]]."
		"CardName_10226"		"[U15] Martillo alado"
		"CardText_10226"		"Otorga +4 de [g:509[Ataque]] al [g:0[héroe]] equipado.<BR/>\n<BR/>\n[activatedability[[color:ability[Activa &#9632;1:]] otorga +X de [g:505[Regeneración]] al [g:0[héroe]] equipado y a sus [g:601[aliados adyacentes]] esta ronda, siendo X la mitad de su [g:509[Ataque]].]]"
		"CardEffect_10226_0"		"Otorga +4 de [g:509[Ataque]] al [g:0[héroe]] equipado."
		"CardName_10478"		"Martillo alado"
		"CardText_10478"		"Otorga +X de [g:505[Regeneración]] al [g:0[héroe]] equipado y a sus [g:601[aliados adyacentes]] esta ronda, siendo X la mitad de su [g:509[Ataque]]."
		"CardName_10230"		"[U8] Emblema de Ristul"
		"CardText_10230"		"Otorga +4 de [g:510[Vida]] y quita -2 puntos de [g:504[Armadura]] al [g:0[héroe]] equipado. Quita -2 puntos de [g:504[Armadura]] a la [g:607[unidad]] que bloquea al [g:0[héroe]] equipado."
		"CardEffect_10230_0"		"Quita -2 puntos de [g:504[Armadura]] a la [g:607[unidad]] que bloquea al [g:0[héroe]] equipado."
		"CardName_10231"		"[U5] Capa de la masacre infinita"
